sxs-palia.nfo	e1cf297e
sxs-palia.r00	26b2a37e
sxs-palia.r01	8a7b9d41
sxs-palia.r02	1b70d326
sxs-palia.r03	91631f6d
sxs-palia.r04	357cb277
sxs-palia.r05	7b75883e
sxs-palia.r06	bdf600c3
sxs-palia.r07	7edadd01
sxs-palia.r08	38138bad
sxs-palia.r09	0df46231
sxs-palia.r10	c777f4bd
sxs-palia.r11	d83d53f3
sxs-palia.r12	6e75fd07
sxs-palia.r13	056e40af
sxs-palia.r14	cab65cb9
sxs-palia.r15	c7b188be
sxs-palia.r16	91d446dd
sxs-palia.r17	b31dccf3
sxs-palia.r18	ae447738
sxs-palia.r19	3bef772a
sxs-palia.r20	a7b460a8
sxs-palia.r21	f97ab5e1
sxs-palia.r22	d6a991a9
sxs-palia.r23	88243f69
sxs-palia.r24	05e4d00e
sxs-palia.r25	b6a952d3
sxs-palia.r26	8eddc4ec
sxs-palia.r27	c5df2af5
sxs-palia.r28	cd126959
sxs-palia.r29	d6c9278a
sxs-palia.r30	ee2b4d37
sxs-palia.r31	edd50a55
sxs-palia.r32	a9ac344e
sxs-palia.r33	3774444f
sxs-palia.r34	41103065
sxs-palia.r35	2ce29b53
sxs-palia.r36	f444968b
sxs-palia.r37	bd6c9395
sxs-palia.r38	e7738434
sxs-palia.r39	4aed360f
sxs-palia.r40	5e3fcf5c
sxs-palia.r41	9de8e196
sxs-palia.r42	3f7b7305
sxs-palia.r43	be4d6929
sxs-palia.r44	65e66c5d
sxs-palia.r45	1393d8b3
sxs-palia.r46	7c08515c
sxs-palia.r47	28e5b798
sxs-palia.r48	cd96a9ac
sxs-palia.r49	666fc69f
sxs-palia.r50	a8d3e699
sxs-palia.r51	d379025c
sxs-palia.r52	fafee8a5
sxs-palia.r53	9536b28d
sxs-palia.r54	aaeb8d32
sxs-palia.r55	f782c802
sxs-palia.r56	44692fa3
sxs-palia.r57	68a4398d
sxs-palia.r58	7c93434f
sxs-palia.r59	c27d78ec
sxs-palia.r60	85e60cb9
sxs-palia.r61	52194b5e
sxs-palia.r62	ab014b41
sxs-palia.r63	6da80762
sxs-palia.r64	cb9bf1f6
sxs-palia.r65	0b55e3b1
sxs-palia.r66	327bc19a
sxs-palia.r67	00af28f4
sxs-palia.r68	e3a898cf
sxs-palia.r69	d1309285
sxs-palia.r70	158b9e53
sxs-palia.r71	afbb930b
sxs-palia.r72	78858ad8
sxs-palia.rar	07d2de42
sxs-palia.sfv	07a2abe8
