v-fallen_legion_revenants_v196608.nfo	05123da5
v-fallen_legion_revenants_v196608.r00	c6b18e7f
v-fallen_legion_revenants_v196608.r01	f37cfcfb
v-fallen_legion_revenants_v196608.r02	b422ad3c
v-fallen_legion_revenants_v196608.r03	4f7f2e48
v-fallen_legion_revenants_v196608.r04	e466e30e
v-fallen_legion_revenants_v196608.r05	668bc023
v-fallen_legion_revenants_v196608.r06	7fab2ace
v-fallen_legion_revenants_v196608.r07	2582870e
v-fallen_legion_revenants_v196608.r08	3e4cd327
v-fallen_legion_revenants_v196608.r09	6e26d212
v-fallen_legion_revenants_v196608.r10	595b31fc
v-fallen_legion_revenants_v196608.r11	4ea2f0d4
v-fallen_legion_revenants_v196608.r12	99db0a22
v-fallen_legion_revenants_v196608.r13	13667d83
v-fallen_legion_revenants_v196608.r14	45a2e0e7
v-fallen_legion_revenants_v196608.r15	db1323f5
v-fallen_legion_revenants_v196608.rar	681678ae
v-fallen_legion_revenants_v196608.sfv	eba1ac32
