i-aery.nfo	-	1105	1	0	0	0
i-aery.r00	-	50000000	1	1105	0	1
i-aery.r01	-	50000000	1	50001105	0	49
i-aery.r02	-	50000000	1	100001105	0	97
i-aery.r03	-	50000000	1	150001105	0	145
i-aery.r04	-	50000000	1	200001105	0	193
i-aery.r05	-	50000000	1	250001105	0	241
i-aery.r06	-	50000000	1	300001105	0	289
i-aery.r07	-	50000000	1	350001105	0	337
i-aery.r08	-	50000000	1	400001105	0	385
i-aery.r09	-	50000000	1	450001105	0	433
i-aery.r10	-	50000000	1	500001105	0	481
i-aery.r11	-	50000000	1	12251264	1	12
i-aery.r12	-	50000000	1	62251264	1	60
i-aery.r13	-	50000000	1	112251264	1	108
i-aery.r14	-	50000000	1	162251264	1	156
i-aery.r15	-	50000000	1	212251264	1	204
i-aery.r16	-	50000000	1	262251264	1	252
i-aery.r17	-	24727717	1	312251264	1	300
i-aery.rar	-	50000000	1	336978981	1	324
i-aery.sfv	-	399	1	386978981	1	372
