lfc-a2cjc.nfo	734a9439
lfc-a2cjc.r00	ebc98fcb
lfc-a2cjc.r01	c4787d43
lfc-a2cjc.r02	a45ab727
lfc-a2cjc.r03	9e07e02f
lfc-a2cjc.r04	5704a6d8
lfc-a2cjc.r05	3cd74d99
lfc-a2cjc.r06	321b0bb9
lfc-a2cjc.r07	35b58295
lfc-a2cjc.r08	ce3bf8a6
lfc-a2cjc.r09	ea316572
lfc-a2cjc.r10	187f927b
lfc-a2cjc.r11	4abab294
lfc-a2cjc.r12	c66417af
lfc-a2cjc.r13	439ccced
lfc-a2cjc.r14	41d1c703
lfc-a2cjc.r15	f27d21dc
lfc-a2cjc.r16	1d577b97
lfc-a2cjc.r17	009c244e
lfc-a2cjc.r18	2a08872f
lfc-a2cjc.r19	6f62ead0
lfc-a2cjc.r20	7a527cf4
lfc-a2cjc.r21	b972b9ed
lfc-a2cjc.r22	de428f87
lfc-a2cjc.r23	01faffe4
lfc-a2cjc.r24	398dc005
lfc-a2cjc.r25	347413c7
lfc-a2cjc.r26	33070c34
lfc-a2cjc.r27	22c8289e
lfc-a2cjc.r28	680afc0f
lfc-a2cjc.r29	9a4a9581
lfc-a2cjc.r30	953ed682
lfc-a2cjc.r31	814a6cb1
lfc-a2cjc.r32	7cdc9ea1
lfc-a2cjc.r33	aee0dd0f
lfc-a2cjc.r34	575b78cd
lfc-a2cjc.r35	4efa6e4d
lfc-a2cjc.r36	c369b5bb
lfc-a2cjc.r37	7a1f3f7e
lfc-a2cjc.r38	6d3598a0
lfc-a2cjc.r39	068b866a
lfc-a2cjc.r40	e2113199
lfc-a2cjc.r41	3b623fcb
lfc-a2cjc.r42	1f849a95
lfc-a2cjc.r43	2ec88a1c
lfc-a2cjc.r44	43a42d6a
lfc-a2cjc.rar	063e418b
lfc-a2cjc.sfv	f6fb7c6f
Proof	00000000
Proof/lfc-a2cjc.jpg	4751a12d
