sxs-wolfstride_v131072.nfo	d567cea6
sxs-wolfstride_v131072.r00	02988ab6
sxs-wolfstride_v131072.r01	db23338f
sxs-wolfstride_v131072.r02	96c7b7fe
sxs-wolfstride_v131072.r03	45ef0e3d
sxs-wolfstride_v131072.r04	952a8414
sxs-wolfstride_v131072.r05	969400ce
sxs-wolfstride_v131072.r06	2af862ff
sxs-wolfstride_v131072.r07	1ce0808a
sxs-wolfstride_v131072.r08	7fc708d6
sxs-wolfstride_v131072.r09	35b8989a
sxs-wolfstride_v131072.r10	839be7a7
sxs-wolfstride_v131072.r11	365b8051
sxs-wolfstride_v131072.r12	79b17692
sxs-wolfstride_v131072.r13	abf4bb00
sxs-wolfstride_v131072.r14	abc7d3e2
sxs-wolfstride_v131072.r15	571f2e43
sxs-wolfstride_v131072.r16	5681def5
sxs-wolfstride_v131072.r17	6c363609
sxs-wolfstride_v131072.r18	c24078cb
sxs-wolfstride_v131072.r19	fb1af20c
sxs-wolfstride_v131072.r20	bdf62d30
sxs-wolfstride_v131072.r21	7ffe61f5
sxs-wolfstride_v131072.r22	24bb71ec
sxs-wolfstride_v131072.r23	c3105159
sxs-wolfstride_v131072.r24	a180daa3
sxs-wolfstride_v131072.rar	828599b0
sxs-wolfstride_v131072.sfv	b1b8b061
