sxs-strange_field_football_v851968.nfo	6ed47366
sxs-strange_field_football_v851968.r00	5dafde58
sxs-strange_field_football_v851968.r01	43f503db
sxs-strange_field_football_v851968.r02	8ea2d034
sxs-strange_field_football_v851968.r03	f8086dce
sxs-strange_field_football_v851968.r04	05be0a51
sxs-strange_field_football_v851968.r05	26679ca0
sxs-strange_field_football_v851968.r06	43da06ef
sxs-strange_field_football_v851968.r07	754e264c
sxs-strange_field_football_v851968.r08	1d329cff
sxs-strange_field_football_v851968.rar	67ab3c6f
sxs-strange_field_football_v851968.sfv	99a580eb
