sxs-r-type_final_2_v983040.nfo	6b9003b2
sxs-r-type_final_2_v983040.r00	7b071d57
sxs-r-type_final_2_v983040.r01	d5829390
sxs-r-type_final_2_v983040.r02	b9db30ac
sxs-r-type_final_2_v983040.r03	9bcfa56e
sxs-r-type_final_2_v983040.r04	377ffa41
sxs-r-type_final_2_v983040.r05	62b10720
sxs-r-type_final_2_v983040.r06	790cf6ec
sxs-r-type_final_2_v983040.r07	c2c81da4
sxs-r-type_final_2_v983040.r08	8411441f
sxs-r-type_final_2_v983040.r09	339f3503
sxs-r-type_final_2_v983040.r10	5d569871
sxs-r-type_final_2_v983040.r11	ebbee1e8
sxs-r-type_final_2_v983040.r12	a8dc7de4
sxs-r-type_final_2_v983040.r13	e9a4e60d
sxs-r-type_final_2_v983040.r14	90f09ca3
sxs-r-type_final_2_v983040.r15	987ae0b2
sxs-r-type_final_2_v983040.r16	10742b0e
sxs-r-type_final_2_v983040.r17	5a7fcb0e
sxs-r-type_final_2_v983040.r18	82a1b813
sxs-r-type_final_2_v983040.r19	2289e13f
sxs-r-type_final_2_v983040.r20	5202e959
sxs-r-type_final_2_v983040.r21	459964c9
sxs-r-type_final_2_v983040.r22	58bca17f
sxs-r-type_final_2_v983040.r23	23539e36
sxs-r-type_final_2_v983040.r24	4cc9fa3e
sxs-r-type_final_2_v983040.r25	af9ae58f
sxs-r-type_final_2_v983040.r26	7dc5a483
sxs-r-type_final_2_v983040.r27	64f2be10
sxs-r-type_final_2_v983040.r28	825181fc
sxs-r-type_final_2_v983040.r29	3a17cf6a
sxs-r-type_final_2_v983040.r30	eaa87e78
sxs-r-type_final_2_v983040.r31	b10e4056
sxs-r-type_final_2_v983040.r32	cd7ce5cc
sxs-r-type_final_2_v983040.r33	89ba5bb7
sxs-r-type_final_2_v983040.r34	33e1cd8c
sxs-r-type_final_2_v983040.r35	b78b81bb
sxs-r-type_final_2_v983040.r36	8d91442d
sxs-r-type_final_2_v983040.r37	b1b64ee0
sxs-r-type_final_2_v983040.r38	2fffa60d
sxs-r-type_final_2_v983040.r39	cef9a3fa
sxs-r-type_final_2_v983040.r40	0b16b495
sxs-r-type_final_2_v983040.r41	83c25cee
sxs-r-type_final_2_v983040.r42	316da855
sxs-r-type_final_2_v983040.r43	34f3b582
sxs-r-type_final_2_v983040.r44	a6683237
sxs-r-type_final_2_v983040.r45	9b8ba91b
sxs-r-type_final_2_v983040.r46	3eefb9e5
sxs-r-type_final_2_v983040.r47	6b2f8060
sxs-r-type_final_2_v983040.r48	48dbb118
sxs-r-type_final_2_v983040.r49	14bf01f7
sxs-r-type_final_2_v983040.r50	a1d19ddf
sxs-r-type_final_2_v983040.r51	5f26e437
sxs-r-type_final_2_v983040.r52	47afd39a
sxs-r-type_final_2_v983040.r53	4a9ba445
sxs-r-type_final_2_v983040.r54	078afa60
sxs-r-type_final_2_v983040.r55	3203ab7c
sxs-r-type_final_2_v983040.r56	5030e1d7
sxs-r-type_final_2_v983040.r57	d3db4429
sxs-r-type_final_2_v983040.r58	ef87bcaf
sxs-r-type_final_2_v983040.r59	309b7d07
sxs-r-type_final_2_v983040.r60	e01b1baa
sxs-r-type_final_2_v983040.r61	d9d3db0d
sxs-r-type_final_2_v983040.r62	b0ca4370
sxs-r-type_final_2_v983040.r63	8a8c3b3d
sxs-r-type_final_2_v983040.r64	ce40b610
sxs-r-type_final_2_v983040.r65	44b50ab2
sxs-r-type_final_2_v983040.r66	9bf145dc
sxs-r-type_final_2_v983040.r67	6c7d468f
sxs-r-type_final_2_v983040.r68	e8b2ecee
sxs-r-type_final_2_v983040.r69	1fd1b635
sxs-r-type_final_2_v983040.r70	337bf962
sxs-r-type_final_2_v983040.r71	4812f982
sxs-r-type_final_2_v983040.r72	bb2b7a79
sxs-r-type_final_2_v983040.r73	dc55acd0
sxs-r-type_final_2_v983040.r74	3fe29c0a
sxs-r-type_final_2_v983040.r75	0c5a76fd
sxs-r-type_final_2_v983040.r76	537e22ab
sxs-r-type_final_2_v983040.r77	536a2423
sxs-r-type_final_2_v983040.r78	077b4bd0
sxs-r-type_final_2_v983040.r79	437e871e
sxs-r-type_final_2_v983040.r80	99df706b
sxs-r-type_final_2_v983040.r81	8c981096
sxs-r-type_final_2_v983040.r82	1f741f56
sxs-r-type_final_2_v983040.r83	123553d8
sxs-r-type_final_2_v983040.r84	a01e7e05
sxs-r-type_final_2_v983040.r85	d59ad6f6
sxs-r-type_final_2_v983040.r86	9058dd37
sxs-r-type_final_2_v983040.r87	0b18a220
sxs-r-type_final_2_v983040.r88	650ffd72
sxs-r-type_final_2_v983040.r89	8c612ef7
sxs-r-type_final_2_v983040.r90	a775f09a
sxs-r-type_final_2_v983040.r91	f966baa8
sxs-r-type_final_2_v983040.rar	ae776e7a
sxs-r-type_final_2_v983040.sfv	f7d822b4
