sxs-two_point_campus_v786432.nfo	6a9273b7
sxs-two_point_campus_v786432.r00	3ebc2e3d
sxs-two_point_campus_v786432.r01	76ddaafd
sxs-two_point_campus_v786432.r02	78be9e0e
sxs-two_point_campus_v786432.r03	53dba880
sxs-two_point_campus_v786432.r04	2f8fc8d1
sxs-two_point_campus_v786432.r05	968e53da
sxs-two_point_campus_v786432.r06	03d7d17b
sxs-two_point_campus_v786432.r07	cefa6d94
sxs-two_point_campus_v786432.r08	49e7018a
sxs-two_point_campus_v786432.r09	3c8746f2
sxs-two_point_campus_v786432.r10	b4edbf02
sxs-two_point_campus_v786432.r11	d89851e7
sxs-two_point_campus_v786432.r12	e7cfc718
sxs-two_point_campus_v786432.r13	1f4be42b
sxs-two_point_campus_v786432.r14	d1440ed7
sxs-two_point_campus_v786432.r15	0e7a9bd9
sxs-two_point_campus_v786432.r16	30bc5d22
sxs-two_point_campus_v786432.r17	21ae875a
sxs-two_point_campus_v786432.r18	9708feee
sxs-two_point_campus_v786432.r19	7de67fac
sxs-two_point_campus_v786432.r20	d948bc60
sxs-two_point_campus_v786432.r21	46210c71
sxs-two_point_campus_v786432.r22	f649f0c5
sxs-two_point_campus_v786432.r23	58008c04
sxs-two_point_campus_v786432.r24	6bf16b25
sxs-two_point_campus_v786432.r25	1a797959
sxs-two_point_campus_v786432.r26	14c601d4
sxs-two_point_campus_v786432.r27	392c7bb4
sxs-two_point_campus_v786432.r28	4a1dafad
sxs-two_point_campus_v786432.r29	42f830f4
sxs-two_point_campus_v786432.r30	864d8f00
sxs-two_point_campus_v786432.r31	6d17e505
sxs-two_point_campus_v786432.r32	1c9e641f
sxs-two_point_campus_v786432.r33	916cc7f8
sxs-two_point_campus_v786432.r34	25575649
sxs-two_point_campus_v786432.r35	72224f8c
sxs-two_point_campus_v786432.rar	8a81b1a0
sxs-two_point_campus_v786432.sfv	0a5f2f04
