sxs-sparklite_v458752.nfo	ef46f2a5
sxs-sparklite_v458752.r00	57f47856
sxs-sparklite_v458752.r01	94aced81
sxs-sparklite_v458752.r02	cac3dfef
sxs-sparklite_v458752.r03	5ebdabfd
sxs-sparklite_v458752.r04	ce38a519
sxs-sparklite_v458752.r05	c5e74be5
sxs-sparklite_v458752.r06	028d3425
sxs-sparklite_v458752.r07	50bacae4
sxs-sparklite_v458752.r08	cd9fe7e3
sxs-sparklite_v458752.r09	59a8ee26
sxs-sparklite_v458752.r10	3385ea46
sxs-sparklite_v458752.r11	ad91d86f
sxs-sparklite_v458752.r12	9ce6da7e
sxs-sparklite_v458752.r13	6ae0dcbe
sxs-sparklite_v458752.r14	097c40f6
sxs-sparklite_v458752.r15	2a37fd70
sxs-sparklite_v458752.r16	37158fd7
sxs-sparklite_v458752.r17	6caa822c
sxs-sparklite_v458752.r18	20ebb6cd
sxs-sparklite_v458752.r19	d9ca5508
sxs-sparklite_v458752.rar	741e758b
sxs-sparklite_v458752.sfv	8ec6d0b1
