nnssww_twelve_minutes.nfo	987d8efc
nnssww_twelve_minutes.r00	e0bff77c
nnssww_twelve_minutes.r01	44631d81
nnssww_twelve_minutes.r02	74c66d12
nnssww_twelve_minutes.r03	1a2052db
nnssww_twelve_minutes.r04	ec169ae6
nnssww_twelve_minutes.r05	4c1f7887
nnssww_twelve_minutes.r06	8476be3a
nnssww_twelve_minutes.r07	663d1151
nnssww_twelve_minutes.r08	566a012c
nnssww_twelve_minutes.r09	b8a3ac9a
nnssww_twelve_minutes.r10	8f28f7b5
nnssww_twelve_minutes.r11	d8cbbcf3
nnssww_twelve_minutes.r12	810bd728
nnssww_twelve_minutes.r13	90b9d509
nnssww_twelve_minutes.r14	57312f4b
nnssww_twelve_minutes.r15	0b637398
nnssww_twelve_minutes.r16	389121ec
nnssww_twelve_minutes.r17	e9083d9d
nnssww_twelve_minutes.r18	68594b30
nnssww_twelve_minutes.r19	a6caa243
nnssww_twelve_minutes.r20	4aed6af8
nnssww_twelve_minutes.r21	6986ecc9
nnssww_twelve_minutes.r22	4cbf4520
nnssww_twelve_minutes.r23	fe421741
nnssww_twelve_minutes.r24	08d88444
nnssww_twelve_minutes.r25	7be0c41a
nnssww_twelve_minutes.r26	2371956a
nnssww_twelve_minutes.r27	e3aa8b22
nnssww_twelve_minutes.r28	b06edbd3
nnssww_twelve_minutes.r29	f7e49dca
nnssww_twelve_minutes.r30	2e5d33dd
nnssww_twelve_minutes.r31	670ba36f
nnssww_twelve_minutes.r32	63cf5063
nnssww_twelve_minutes.r33	1430aa4e
nnssww_twelve_minutes.r34	b14e8e3b
nnssww_twelve_minutes.r35	f8116b63
nnssww_twelve_minutes.r36	35f68ae7
nnssww_twelve_minutes.r37	3da7732e
nnssww_twelve_minutes.r38	1d95dca1
nnssww_twelve_minutes.r39	d4f72fd3
nnssww_twelve_minutes.r40	ba84d040
nnssww_twelve_minutes.r41	cf35242e
nnssww_twelve_minutes.r42	e60b31dc
nnssww_twelve_minutes.rar	251fa242
nnssww_twelve_minutes.sfv	80a31e70
