v-taiko_v2621440.nfo	d15cffbb
v-taiko_v2621440.r00	1353d0f1
v-taiko_v2621440.r01	1dca4ffb
v-taiko_v2621440.r02	7c157c8c
v-taiko_v2621440.r03	5fb5b770
v-taiko_v2621440.r04	4d981a1d
v-taiko_v2621440.r05	29f065c1
v-taiko_v2621440.r06	6908631e
v-taiko_v2621440.r07	f7dfccc3
v-taiko_v2621440.r08	60be8e2f
v-taiko_v2621440.r09	63cc938c
v-taiko_v2621440.r10	014fb041
v-taiko_v2621440.r11	df1085fd
v-taiko_v2621440.r12	56d23278
v-taiko_v2621440.r13	89f245b2
v-taiko_v2621440.r14	6726f1fb
v-taiko_v2621440.r15	96dad2f9
v-taiko_v2621440.r16	72460e1b
v-taiko_v2621440.r17	114d8f60
v-taiko_v2621440.r18	cbe5f60a
v-taiko_v2621440.r19	fa25403d
v-taiko_v2621440.r20	c9cbffef
v-taiko_v2621440.r21	440c28a6
v-taiko_v2621440.r22	0413f75d
v-taiko_v2621440.r23	dd59f0a9
v-taiko_v2621440.r24	e8764f74
v-taiko_v2621440.r25	4bb68073
v-taiko_v2621440.r26	2fc0a954
v-taiko_v2621440.r27	10bed9b3
v-taiko_v2621440.r28	0ca99936
v-taiko_v2621440.r29	0f3de4ff
v-taiko_v2621440.r30	389fd10f
v-taiko_v2621440.r31	869fbe58
v-taiko_v2621440.r32	a291ed13
v-taiko_v2621440.r33	2dacacad
v-taiko_v2621440.r34	df8e4209
v-taiko_v2621440.r35	300cd775
v-taiko_v2621440.r36	b433b352
v-taiko_v2621440.r37	2664fb93
v-taiko_v2621440.r38	1473d95c
v-taiko_v2621440.r39	3da4d654
v-taiko_v2621440.r40	d0920b24
v-taiko_v2621440.r41	b9b20872
v-taiko_v2621440.r42	9e128f8d
v-taiko_v2621440.r43	0b8ff606
v-taiko_v2621440.r44	d9152da4
v-taiko_v2621440.r45	17a85966
v-taiko_v2621440.r46	33467735
v-taiko_v2621440.r47	8b0eec04
v-taiko_v2621440.r48	e1a60979
v-taiko_v2621440.r49	35b10f18
v-taiko_v2621440.r50	68877069
v-taiko_v2621440.rar	69b678f8
v-taiko_v2621440.sfv	e18054bf
