sxs-chess_knights_shinobi.nfo	0a9fc003
sxs-chess_knights_shinobi.r00	71bd6a01
sxs-chess_knights_shinobi.r01	7b7d6f47
sxs-chess_knights_shinobi.r02	7c6e653c
sxs-chess_knights_shinobi.r03	33fcde90
sxs-chess_knights_shinobi.r04	2b1bba44
sxs-chess_knights_shinobi.r05	d5736665
sxs-chess_knights_shinobi.r06	524ae3e7
sxs-chess_knights_shinobi.r07	fb1a7894
sxs-chess_knights_shinobi.r08	85d2e27b
sxs-chess_knights_shinobi.r09	4b698a7d
sxs-chess_knights_shinobi.r10	5f643fae
sxs-chess_knights_shinobi.r11	bed87664
sxs-chess_knights_shinobi.r12	d90bdd89
sxs-chess_knights_shinobi.r13	c234848c
sxs-chess_knights_shinobi.r14	e996dae0
sxs-chess_knights_shinobi.r15	a46edf20
sxs-chess_knights_shinobi.r16	f17f761c
sxs-chess_knights_shinobi.r17	27f16a12
sxs-chess_knights_shinobi.r18	897fbd5a
sxs-chess_knights_shinobi.r19	5f15816a
sxs-chess_knights_shinobi.r20	746fe60b
sxs-chess_knights_shinobi.r21	e4b76321
sxs-chess_knights_shinobi.r22	07936fef
sxs-chess_knights_shinobi.rar	9fb8764b
sxs-chess_knights_shinobi.sfv	f84055e5
