sxs-aew_fight_forever_v327680.nfo	1377bc99
sxs-aew_fight_forever_v327680.r00	59528cf9
sxs-aew_fight_forever_v327680.r01	d5f0a220
sxs-aew_fight_forever_v327680.r02	c9bf37fc
sxs-aew_fight_forever_v327680.r03	5a3b0ddc
sxs-aew_fight_forever_v327680.r04	f0badb00
sxs-aew_fight_forever_v327680.r05	c6b38032
sxs-aew_fight_forever_v327680.r06	45d8b2ea
sxs-aew_fight_forever_v327680.r07	5a985bd6
sxs-aew_fight_forever_v327680.r08	d8305e30
sxs-aew_fight_forever_v327680.r09	9cbb10dd
sxs-aew_fight_forever_v327680.r10	5d366258
sxs-aew_fight_forever_v327680.r11	35e64b52
sxs-aew_fight_forever_v327680.r12	d1b43c78
sxs-aew_fight_forever_v327680.r13	2560c809
sxs-aew_fight_forever_v327680.r14	8f34e0cb
sxs-aew_fight_forever_v327680.r15	49b2bdcb
sxs-aew_fight_forever_v327680.r16	ce6b5a58
sxs-aew_fight_forever_v327680.r17	23dcdd52
sxs-aew_fight_forever_v327680.r18	d7af2fdb
sxs-aew_fight_forever_v327680.r19	6f35cf33
sxs-aew_fight_forever_v327680.r20	b6f7cb73
sxs-aew_fight_forever_v327680.r21	7d64a645
sxs-aew_fight_forever_v327680.r22	12ca4463
sxs-aew_fight_forever_v327680.r23	caef3a7d
sxs-aew_fight_forever_v327680.r24	a4f09e06
sxs-aew_fight_forever_v327680.r25	59e570cd
sxs-aew_fight_forever_v327680.r26	3defa384
sxs-aew_fight_forever_v327680.r27	d5134268
sxs-aew_fight_forever_v327680.r28	cabc8ce7
sxs-aew_fight_forever_v327680.r29	a003f1d1
sxs-aew_fight_forever_v327680.rar	f01e2474
sxs-aew_fight_forever_v327680.sfv	74c36a33
