v-fri13th_v327680.nfo	72721b6b
v-fri13th_v327680.r00	318476c3
v-fri13th_v327680.r01	6f0aa509
v-fri13th_v327680.r02	85638078
v-fri13th_v327680.r03	c01a10f2
v-fri13th_v327680.r04	6d8adf33
v-fri13th_v327680.r05	7142b839
v-fri13th_v327680.r06	bc3a81e4
v-fri13th_v327680.r07	44921c95
v-fri13th_v327680.r08	4a914de7
v-fri13th_v327680.r09	e9bff07f
v-fri13th_v327680.r10	2f08bfd2
v-fri13th_v327680.r11	0adcb088
v-fri13th_v327680.r12	6731a25e
v-fri13th_v327680.r13	7b8bda14
v-fri13th_v327680.r14	2b915c19
v-fri13th_v327680.r15	6710480a
v-fri13th_v327680.r16	a6a147d7
v-fri13th_v327680.r17	603cc379
v-fri13th_v327680.r18	6ce826a7
v-fri13th_v327680.r19	eeea8a93
v-fri13th_v327680.r20	9f15bf25
v-fri13th_v327680.r21	10965f79
v-fri13th_v327680.r22	4caca77b
v-fri13th_v327680.rar	6a800492
v-fri13th_v327680.sfv	71a6f91f
