sxs-greak_memories_of_azur_v131072.nfo	ffd3839b
sxs-greak_memories_of_azur_v131072.r00	3f802000
sxs-greak_memories_of_azur_v131072.r01	7ddef3a8
sxs-greak_memories_of_azur_v131072.r02	b53f05da
sxs-greak_memories_of_azur_v131072.r03	0ed9ff39
sxs-greak_memories_of_azur_v131072.r04	d4b07238
sxs-greak_memories_of_azur_v131072.r05	e6ec53af
sxs-greak_memories_of_azur_v131072.r06	b82484ed
sxs-greak_memories_of_azur_v131072.r07	c7af8cf9
sxs-greak_memories_of_azur_v131072.r08	58248be0
sxs-greak_memories_of_azur_v131072.r09	9325fee8
sxs-greak_memories_of_azur_v131072.r10	0d1c7e32
sxs-greak_memories_of_azur_v131072.r11	15b65d97
sxs-greak_memories_of_azur_v131072.r12	8b4d3c2c
sxs-greak_memories_of_azur_v131072.r13	1acf0bc6
sxs-greak_memories_of_azur_v131072.r14	cff36b5d
sxs-greak_memories_of_azur_v131072.r15	4c5fc5de
sxs-greak_memories_of_azur_v131072.r16	be81a406
sxs-greak_memories_of_azur_v131072.r17	308146b1
sxs-greak_memories_of_azur_v131072.r18	64aba16d
sxs-greak_memories_of_azur_v131072.rar	b6d85b26
sxs-greak_memories_of_azur_v131072.sfv	2e4628a0
