sxs-nerf_legends_v196608.nfo	142dc92d
sxs-nerf_legends_v196608.r00	6c623dcd
sxs-nerf_legends_v196608.r01	ae8d5018
sxs-nerf_legends_v196608.r02	9f588778
sxs-nerf_legends_v196608.r03	dfade1b5
sxs-nerf_legends_v196608.r04	03cdadcc
sxs-nerf_legends_v196608.r05	1e8c42a1
sxs-nerf_legends_v196608.r06	84046b38
sxs-nerf_legends_v196608.r07	78fc9738
sxs-nerf_legends_v196608.r08	9413ebe7
sxs-nerf_legends_v196608.r09	9be16357
sxs-nerf_legends_v196608.r10	b762f418
sxs-nerf_legends_v196608.r11	2dca290e
sxs-nerf_legends_v196608.r12	543a9f2b
sxs-nerf_legends_v196608.r13	ca87abc8
sxs-nerf_legends_v196608.r14	9f62d273
sxs-nerf_legends_v196608.r15	a1ae9631
sxs-nerf_legends_v196608.r16	4f9a4c6b
sxs-nerf_legends_v196608.rar	b80a200a
sxs-nerf_legends_v196608.sfv	51fd7c2f
