hr-ayf3av327680.nfo	28741ed8
hr-ayf3av327680.r00	ad2d38ea
hr-ayf3av327680.r01	bee21678
hr-ayf3av327680.r02	84d52e2e
hr-ayf3av327680.r03	989e5664
hr-ayf3av327680.r04	ebd82540
hr-ayf3av327680.r05	b4ad5e34
hr-ayf3av327680.r06	c914c0fe
hr-ayf3av327680.r07	c0afd775
hr-ayf3av327680.r08	1a1ed392
hr-ayf3av327680.r09	8e8792a6
hr-ayf3av327680.r10	aa11ffc4
hr-ayf3av327680.r11	b22d4e22
hr-ayf3av327680.r12	8ea2f710
hr-ayf3av327680.r13	a5f068f7
hr-ayf3av327680.r14	418c118b
hr-ayf3av327680.r15	064a360e
hr-ayf3av327680.r16	e15bfdaf
hr-ayf3av327680.rar	6fec064b
hr-ayf3av327680.sfv	0f25907f
