hr-awmgbv262144.nfo	6d3142ea
hr-awmgbv262144.r00	be871b12
hr-awmgbv262144.r01	f92057dc
hr-awmgbv262144.r02	2620bb9e
hr-awmgbv262144.r03	0d9e20be
hr-awmgbv262144.r04	ff2a501d
hr-awmgbv262144.r05	98656bed
hr-awmgbv262144.r06	a8a8c860
hr-awmgbv262144.r07	f1520260
hr-awmgbv262144.r08	e8056e37
hr-awmgbv262144.r09	7d214dcc
hr-awmgbv262144.r10	4efe245e
hr-awmgbv262144.r11	19236f66
hr-awmgbv262144.r12	73a8d6c6
hr-awmgbv262144.r13	6cc57ddd
hr-awmgbv262144.r14	cbb4cceb
hr-awmgbv262144.r15	9f4522c4
hr-awmgbv262144.r16	481fad50
hr-awmgbv262144.r17	d27b1d2c
hr-awmgbv262144.r18	086a4c4d
hr-awmgbv262144.r19	a56a0cb1
hr-awmgbv262144.r20	faeb6f3b
hr-awmgbv262144.r21	936b9612
hr-awmgbv262144.r22	e4efbd01
hr-awmgbv262144.r23	d1ad97ad
hr-awmgbv262144.r24	99c54989
hr-awmgbv262144.r25	b28fc8d7
hr-awmgbv262144.r26	2aae90b5
hr-awmgbv262144.r27	3f8c5339
hr-awmgbv262144.r28	14fe7e07
hr-awmgbv262144.r29	02354368
hr-awmgbv262144.r30	c098b306
hr-awmgbv262144.r31	b208b9f2
hr-awmgbv262144.r32	47ec1508
hr-awmgbv262144.r33	a12444f7
hr-awmgbv262144.r34	dd142837
hr-awmgbv262144.r35	c8088bdd
hr-awmgbv262144.r36	4dc0de28
hr-awmgbv262144.r37	8adbfca3
hr-awmgbv262144.r38	73c85b53
hr-awmgbv262144.r39	7cfa7079
hr-awmgbv262144.r40	30ee82b5
hr-awmgbv262144.r41	c9fdcf0c
hr-awmgbv262144.r42	db403fa8
hr-awmgbv262144.rar	7ed628f1
hr-awmgbv262144.sfv	9e405418
