v-lamu12_v196608.nfo	a7277c62
v-lamu12_v196608.r00	840e63ec
v-lamu12_v196608.r01	b87dbe51
v-lamu12_v196608.r02	be0f20ae
v-lamu12_v196608.r03	bedeccee
v-lamu12_v196608.r04	ccfa24db
v-lamu12_v196608.r05	a4d3e21d
v-lamu12_v196608.r06	20df9f98
v-lamu12_v196608.r07	d74d5657
v-lamu12_v196608.r08	fbd572ed
v-lamu12_v196608.r09	e91c95d1
v-lamu12_v196608.r10	693fac68
v-lamu12_v196608.r11	e7c6f154
v-lamu12_v196608.r12	8ac2bbd4
v-lamu12_v196608.r13	d45a18d3
v-lamu12_v196608.r14	6d326c04
v-lamu12_v196608.r15	01010171
v-lamu12_v196608.r16	6dddc10b
v-lamu12_v196608.r17	428ee7a3
v-lamu12_v196608.r18	9556068f
v-lamu12_v196608.r19	10547779
v-lamu12_v196608.r20	17aff554
v-lamu12_v196608.r21	1d78ae50
v-lamu12_v196608.r22	e0f57087
v-lamu12_v196608.r23	870471e3
v-lamu12_v196608.r24	0311604d
v-lamu12_v196608.r25	7ddbcecc
v-lamu12_v196608.r26	b70033e4
v-lamu12_v196608.r27	d49e4d94
v-lamu12_v196608.r28	5148f17e
v-lamu12_v196608.r29	dd8efd9b
v-lamu12_v196608.r30	40946590
v-lamu12_v196608.r31	92998567
v-lamu12_v196608.r32	cddfda18
v-lamu12_v196608.r33	e919fd28
v-lamu12_v196608.r34	ebb763f6
v-lamu12_v196608.r35	ee176005
v-lamu12_v196608.r36	b0c9937f
v-lamu12_v196608.r37	3ee620e2
v-lamu12_v196608.r38	e38f48cb
v-lamu12_v196608.r39	a4c6e511
v-lamu12_v196608.r40	5a556946
v-lamu12_v196608.r41	7527f49f
v-lamu12_v196608.rar	5ae6af7e
v-lamu12_v196608.sfv	229fef21
