hr-aqegb.nfo	-	20150	1	0	0	0
hr-aqegb.r00	-	50000000	1	20150	0	1
hr-aqegb.r01	-	50000000	1	50020150	0	49
hr-aqegb.r02	-	50000000	1	100020150	0	97
hr-aqegb.r03	-	50000000	1	150020150	0	145
hr-aqegb.r04	-	50000000	1	200020150	0	193
hr-aqegb.r05	-	50000000	1	250020150	0	241
hr-aqegb.r06	-	50000000	1	300020150	0	289
hr-aqegb.r07	-	50000000	1	350020150	0	337
hr-aqegb.r08	-	50000000	1	400020150	0	385
hr-aqegb.r09	-	50000000	1	450020150	0	433
hr-aqegb.r10	-	50000000	1	500020150	0	481
hr-aqegb.r11	-	50000000	1	12251264	1	12
hr-aqegb.r12	-	50000000	1	62251264	1	60
hr-aqegb.r13	-	50000000	1	112251264	1	108
hr-aqegb.r14	-	50000000	1	162251264	1	156
hr-aqegb.r15	-	50000000	1	212251264	1	204
hr-aqegb.r16	-	50000000	1	262251264	1	252
hr-aqegb.r17	-	50000000	1	312251264	1	300
hr-aqegb.r18	-	50000000	1	362251264	1	348
hr-aqegb.r19	-	50000000	1	412251264	1	396
hr-aqegb.r20	-	50000000	1	462251264	1	444
hr-aqegb.r21	-	50000000	1	512251264	1	492
hr-aqegb.r22	-	50000000	1	24834176	2	24
hr-aqegb.r23	-	50000000	1	74834176	2	72
hr-aqegb.r24	-	50000000	1	124834176	2	120
hr-aqegb.r25	-	50000000	1	174834176	2	168
hr-aqegb.r26	-	50000000	1	224834176	2	216
hr-aqegb.r27	-	50000000	1	274834176	2	264
hr-aqegb.r28	-	50000000	1	324834176	2	312
hr-aqegb.r29	-	50000000	1	374834176	2	360
hr-aqegb.r30	-	50000000	1	424834176	2	408
hr-aqegb.r31	-	50000000	1	474834176	2	456
hr-aqegb.r32	-	50000000	1	524834176	2	504
hr-aqegb.r33	-	50000000	1	37417088	3	36
hr-aqegb.r34	-	50000000	1	87417088	3	84
hr-aqegb.r35	-	50000000	1	137417088	3	132
hr-aqegb.r36	-	50000000	1	187417088	3	180
hr-aqegb.r37	-	50000000	1	237417088	3	228
hr-aqegb.r38	-	50000000	1	287417088	3	276
hr-aqegb.r39	-	50000000	1	337417088	3	324
hr-aqegb.r40	-	50000000	1	387417088	3	372
hr-aqegb.r41	-	50000000	1	437417088	3	420
hr-aqegb.r42	-	50000000	1	487417088	3	468
hr-aqegb.r43	-	50000000	1	0	4	0
hr-aqegb.r44	-	50000000	1	50000000	4	48
hr-aqegb.r45	-	50000000	1	100000000	4	96
hr-aqegb.r46	-	50000000	1	150000000	4	144
hr-aqegb.r47	-	50000000	1	200000000	4	192
hr-aqegb.r48	-	50000000	1	250000000	4	240
hr-aqegb.r49	-	50000000	1	300000000	4	288
hr-aqegb.r50	-	50000000	1	350000000	4	336
hr-aqegb.r51	-	50000000	1	400000000	4	384
hr-aqegb.r52	-	50000000	1	450000000	4	432
hr-aqegb.r53	-	50000000	1	500000000	4	480
hr-aqegb.r54	-	50000000	1	12251264	5	12
hr-aqegb.r55	-	50000000	1	62251264	5	60
hr-aqegb.r56	-	50000000	1	112251264	5	108
hr-aqegb.r57	-	50000000	1	162251264	5	156
hr-aqegb.r58	-	50000000	1	212251264	5	204
hr-aqegb.r59	-	50000000	1	262251264	5	252
hr-aqegb.r60	-	50000000	1	312251264	5	300
hr-aqegb.r61	-	50000000	1	362251264	5	348
hr-aqegb.r62	-	50000000	1	412251264	5	396
hr-aqegb.r63	-	50000000	1	462251264	5	444
hr-aqegb.r64	-	26877680	1	512251264	5	492
hr-aqegb.rar	-	50000000	1	1711856	6	2
hr-aqegb.sfv	-	1518	1	51711856	6	50
