hr-selfy.nfo	dd3e3a12
hr-selfy.r00	c1eef606
hr-selfy.r01	4f4ed831
hr-selfy.r02	8cfd2ca1
hr-selfy.r03	592cf867
hr-selfy.r04	21c80fb9
hr-selfy.r05	19232977
hr-selfy.r06	554e0437
hr-selfy.r07	51cc8498
hr-selfy.r08	db9570da
hr-selfy.r09	61a28a96
hr-selfy.r10	30f4fa50
hr-selfy.r11	a241a149
hr-selfy.r12	0c027d9e
hr-selfy.r13	ce2ea578
hr-selfy.r14	36fc1113
hr-selfy.r15	0150ed92
hr-selfy.r16	57f51645
hr-selfy.r17	4e2b1d7a
hr-selfy.r18	b7793c04
hr-selfy.r19	52bac288
hr-selfy.r20	99ceaa89
hr-selfy.r21	59342928
hr-selfy.r22	ebb0b06a
hr-selfy.r23	264e7db7
hr-selfy.r24	23e2f1a7
hr-selfy.r25	2677ce72
hr-selfy.r26	77786fea
hr-selfy.r27	982e81b5
hr-selfy.r28	217d7613
hr-selfy.r29	024cd891
hr-selfy.r30	7a5ecde9
hr-selfy.r31	a7fae01e
hr-selfy.r32	41f60b3b
hr-selfy.r33	31a747c4
hr-selfy.r34	da4cf66b
hr-selfy.r35	8240e3c1
hr-selfy.r36	706b5ba5
hr-selfy.r37	31ace12e
hr-selfy.r38	79c20d44
hr-selfy.r39	de04d642
hr-selfy.r40	b236a17f
hr-selfy.r41	7dfe46a7
hr-selfy.r42	2ec0ecb1
hr-selfy.r43	29ac5c56
hr-selfy.r44	b29ba4b1
hr-selfy.r45	c02ab16b
hr-selfy.r46	5c6b2955
hr-selfy.r47	535ad470
hr-selfy.r48	286b41b9
hr-selfy.r49	7d0673d9
hr-selfy.r50	920c6993
hr-selfy.r51	50e9e661
hr-selfy.r52	eac43eff
hr-selfy.r53	66f7613f
hr-selfy.r54	fac4ef4b
hr-selfy.r55	73892d49
hr-selfy.r56	deaa4559
hr-selfy.r57	17af1e3a
hr-selfy.r58	ca803948
hr-selfy.rar	a0d7cefc
hr-selfy.sfv	724c3f3d
