sxs-clea_2_v262144.nfo	36535652
sxs-clea_2_v262144.r00	af31828a
sxs-clea_2_v262144.r01	0c16232a
sxs-clea_2_v262144.r02	4d5ae00c
sxs-clea_2_v262144.r03	e48452b9
sxs-clea_2_v262144.r04	43484ff8
sxs-clea_2_v262144.r05	c91d21a3
sxs-clea_2_v262144.r06	60c35cbf
sxs-clea_2_v262144.r07	cb47f677
sxs-clea_2_v262144.r08	7acbfcc5
sxs-clea_2_v262144.r09	068938d1
sxs-clea_2_v262144.r10	84dc82e2
sxs-clea_2_v262144.r11	73427e60
sxs-clea_2_v262144.r12	9f0eccac
sxs-clea_2_v262144.r13	9c964a6c
sxs-clea_2_v262144.r14	4e7df7ba
sxs-clea_2_v262144.r15	186acdca
sxs-clea_2_v262144.r16	bb9980d4
sxs-clea_2_v262144.r17	589ac876
sxs-clea_2_v262144.r18	de5829c1
sxs-clea_2_v262144.r19	58c3306a
sxs-clea_2_v262144.r20	df790e04
sxs-clea_2_v262144.r21	ad055479
sxs-clea_2_v262144.r22	9105a42e
sxs-clea_2_v262144.r23	72f4953f
sxs-clea_2_v262144.r24	1636d64b
sxs-clea_2_v262144.r25	132e146b
sxs-clea_2_v262144.r26	622d6868
sxs-clea_2_v262144.r27	8a900792
sxs-clea_2_v262144.r28	ad6049ba
sxs-clea_2_v262144.r29	28846587
sxs-clea_2_v262144.r30	2102ebbc
sxs-clea_2_v262144.r31	56859bfd
sxs-clea_2_v262144.r32	b544f1af
sxs-clea_2_v262144.r33	d5ce73a5
sxs-clea_2_v262144.r34	8e9e38dd
sxs-clea_2_v262144.r35	88fc8d9d
sxs-clea_2_v262144.r36	ccaba4e2
sxs-clea_2_v262144.r37	cbf46c81
sxs-clea_2_v262144.r38	d0c1bc31
sxs-clea_2_v262144.r39	3223d977
sxs-clea_2_v262144.r40	9de45e9f
sxs-clea_2_v262144.r41	b84eafbc
sxs-clea_2_v262144.r42	dd58ba0d
sxs-clea_2_v262144.r43	e02dcd65
sxs-clea_2_v262144.r44	f1cd31ef
sxs-clea_2_v262144.r45	6f8548d5
sxs-clea_2_v262144.rar	398c8ec4
sxs-clea_2_v262144.sfv	a0f43cbf
