sxs-farm_together_v1376256.nfo	d1756d2c
sxs-farm_together_v1376256.r00	22ae7738
sxs-farm_together_v1376256.r01	d63bf844
sxs-farm_together_v1376256.r02	b710922b
sxs-farm_together_v1376256.r03	f91fe78e
sxs-farm_together_v1376256.r04	454d119c
sxs-farm_together_v1376256.r05	698fff4b
sxs-farm_together_v1376256.r06	28d2bc6f
sxs-farm_together_v1376256.r07	8665c4d6
sxs-farm_together_v1376256.r08	634cc4f8
sxs-farm_together_v1376256.r09	4844cd17
sxs-farm_together_v1376256.r10	9e3a54b1
sxs-farm_together_v1376256.r11	98158cbc
sxs-farm_together_v1376256.r12	fdcfbc7f
sxs-farm_together_v1376256.r13	7b0b6945
sxs-farm_together_v1376256.rar	d7342897
sxs-farm_together_v1376256.sfv	ae571100
