Proof	00000000
Proof/sxs-gigantosaurus_dino_kart.jpg	2f868271
sxs-gigantosaurus_dino_kart.nfo	fd35f733
sxs-gigantosaurus_dino_kart.r00	8ac93649
sxs-gigantosaurus_dino_kart.r01	e4da577e
sxs-gigantosaurus_dino_kart.r02	362336f0
sxs-gigantosaurus_dino_kart.r03	e1900a2f
sxs-gigantosaurus_dino_kart.r04	f45fd3a7
sxs-gigantosaurus_dino_kart.r05	47106d2e
sxs-gigantosaurus_dino_kart.r06	307be2c1
sxs-gigantosaurus_dino_kart.r07	baeea595
sxs-gigantosaurus_dino_kart.r08	eb04b5b7
sxs-gigantosaurus_dino_kart.r09	a4588d3e
sxs-gigantosaurus_dino_kart.r10	946e19d4
sxs-gigantosaurus_dino_kart.r11	05e3542d
sxs-gigantosaurus_dino_kart.r12	a4880661
sxs-gigantosaurus_dino_kart.r13	f46ae942
sxs-gigantosaurus_dino_kart.r14	147948fd
sxs-gigantosaurus_dino_kart.r15	8d5ea0e6
sxs-gigantosaurus_dino_kart.rar	c43d6346
sxs-gigantosaurus_dino_kart.sfv	0dba2b92
