hr-atpfa.nfo	7d766896
hr-atpfa.r00	c28291b4
hr-atpfa.r01	31a5be14
hr-atpfa.r02	806d000e
hr-atpfa.r03	5c871ba6
hr-atpfa.r04	1b978bea
hr-atpfa.r05	4abec108
hr-atpfa.r06	fe246aca
hr-atpfa.r07	9a56fb11
hr-atpfa.r08	11d8767a
hr-atpfa.r09	856c82a3
hr-atpfa.r10	28f222fe
hr-atpfa.r11	00b290cc
hr-atpfa.r12	1c4d01ea
hr-atpfa.r13	f866245c
hr-atpfa.r14	71e2cb14
hr-atpfa.r15	a01a10a0
hr-atpfa.r16	b4ea3997
hr-atpfa.r17	9b4231eb
hr-atpfa.r18	633c7486
hr-atpfa.r19	d9a18511
hr-atpfa.r20	7b9e9d89
hr-atpfa.r21	cc3cebc9
hr-atpfa.r22	5399af6d
hr-atpfa.r23	2e0cf8ae
hr-atpfa.r24	2bb63803
hr-atpfa.r25	ee18ef42
hr-atpfa.r26	f5130131
hr-atpfa.r27	0306e44d
hr-atpfa.r28	acc743d0
hr-atpfa.r29	decdc06f
hr-atpfa.r30	c1197519
hr-atpfa.r31	bc019ab4
hr-atpfa.r32	8648ac87
hr-atpfa.r33	1175f423
hr-atpfa.r34	b5f0bc1f
hr-atpfa.r35	f7137846
hr-atpfa.r36	6c9d8605
hr-atpfa.r37	943f71f7
hr-atpfa.r38	ab1fca83
hr-atpfa.r39	1c7ad186
hr-atpfa.r40	de60e3cc
hr-atpfa.r41	b3fcae6f
hr-atpfa.r42	463d7f01
hr-atpfa.r43	47f3e1ec
hr-atpfa.r44	bc295d10
hr-atpfa.r45	470ef0b9
hr-atpfa.r46	d6a1bf5b
hr-atpfa.r47	abe1f4cb
hr-atpfa.r48	b265fdc2
hr-atpfa.r49	4d5c106d
hr-atpfa.r50	f817a1d0
hr-atpfa.r51	5b9ad774
hr-atpfa.r52	058ce624
hr-atpfa.r53	0282bbb7
hr-atpfa.r54	caca3e6c
hr-atpfa.r55	d0bed45e
hr-atpfa.r56	7eaa0589
hr-atpfa.r57	0579f5f5
hr-atpfa.r58	8cdb38d7
hr-atpfa.r59	66d0b806
hr-atpfa.r60	31e18f64
hr-atpfa.r61	0f906d90
hr-atpfa.r62	dcd09462
hr-atpfa.r63	e7b4a4db
hr-atpfa.r64	ed590a65
hr-atpfa.r65	f9a42eec
hr-atpfa.r66	160d725c
hr-atpfa.r67	3f26bf1b
hr-atpfa.r68	28afa331
hr-atpfa.rar	30d47f0a
hr-atpfa.sfv	0bce524a
Proof	00000000
Proof/hr-atpfa.jpg	f16dc270
