brw-madb.nfo	3cddd13d
brw-madb.r00	10c97a4a
brw-madb.r01	55da82f0
brw-madb.r02	34a4c6c0
brw-madb.r03	daecc155
brw-madb.r04	204ae2ce
brw-madb.r05	5776b4c2
brw-madb.r06	df8cc3ed
brw-madb.r07	2387404c
brw-madb.r08	d070883c
brw-madb.r09	06750f72
brw-madb.r10	180929eb
brw-madb.r11	c059507d
brw-madb.r12	33889317
brw-madb.r13	6d3ddd83
brw-madb.r14	efb16778
brw-madb.r15	f40a2d88
brw-madb.r16	e9cd74f6
brw-madb.r17	eeb8b6ab
brw-madb.r18	2faa5a3c
brw-madb.r19	1fdc73e0
brw-madb.r20	009d1d37
brw-madb.r21	598028a5
brw-madb.r22	a5cf7400
brw-madb.r23	da8171eb
brw-madb.r24	3dabdf39
brw-madb.r25	10401bf6
brw-madb.r26	a1a961c6
brw-madb.r27	d6298fd6
brw-madb.rar	9843faa9
brw-madb.sfv	f986abb7
