sxs-rugby_challenge_4_v262144.nfo	a2d1c9e7
sxs-rugby_challenge_4_v262144.r00	4264ddc8
sxs-rugby_challenge_4_v262144.r01	f697a40c
sxs-rugby_challenge_4_v262144.r02	19993c7c
sxs-rugby_challenge_4_v262144.r03	9e17a0a9
sxs-rugby_challenge_4_v262144.r04	e5657873
sxs-rugby_challenge_4_v262144.r05	2ff420b2
sxs-rugby_challenge_4_v262144.r06	f5d9a274
sxs-rugby_challenge_4_v262144.r07	aefe3e15
sxs-rugby_challenge_4_v262144.r08	40b49d2e
sxs-rugby_challenge_4_v262144.r09	4636fa92
sxs-rugby_challenge_4_v262144.r10	986b76ce
sxs-rugby_challenge_4_v262144.r11	733f2316
sxs-rugby_challenge_4_v262144.r12	8bb4c7a5
sxs-rugby_challenge_4_v262144.r13	e20fd342
sxs-rugby_challenge_4_v262144.r14	64ca5b45
sxs-rugby_challenge_4_v262144.r15	23d67281
sxs-rugby_challenge_4_v262144.r16	595fe104
sxs-rugby_challenge_4_v262144.r17	53b20c82
sxs-rugby_challenge_4_v262144.r18	98fa2dcc
sxs-rugby_challenge_4_v262144.r19	e556795a
sxs-rugby_challenge_4_v262144.r20	17835c3e
sxs-rugby_challenge_4_v262144.r21	b31d9db8
sxs-rugby_challenge_4_v262144.r22	7a0c56fa
sxs-rugby_challenge_4_v262144.r23	0e80d08c
sxs-rugby_challenge_4_v262144.r24	a3ceb150
sxs-rugby_challenge_4_v262144.r25	10b9ebfd
sxs-rugby_challenge_4_v262144.r26	46436a7d
sxs-rugby_challenge_4_v262144.r27	0cdeed79
sxs-rugby_challenge_4_v262144.r28	d6affb89
sxs-rugby_challenge_4_v262144.r29	a8ef61e3
sxs-rugby_challenge_4_v262144.r30	6741cfc1
sxs-rugby_challenge_4_v262144.r31	22953c10
sxs-rugby_challenge_4_v262144.r32	897b0f67
sxs-rugby_challenge_4_v262144.r33	0f7cddd4
sxs-rugby_challenge_4_v262144.r34	1e543c88
sxs-rugby_challenge_4_v262144.r35	34db8655
sxs-rugby_challenge_4_v262144.r36	18501a36
sxs-rugby_challenge_4_v262144.r37	96a82470
sxs-rugby_challenge_4_v262144.r38	f72f4222
sxs-rugby_challenge_4_v262144.r39	aca2423a
sxs-rugby_challenge_4_v262144.rar	b38c4f15
sxs-rugby_challenge_4_v262144.sfv	7d5a88ad
