sxs-no_mans_sky_v1376256.nfo	15e3319e
sxs-no_mans_sky_v1376256.r00	d6134cdf
sxs-no_mans_sky_v1376256.r01	56a861e8
sxs-no_mans_sky_v1376256.r02	1d77eead
sxs-no_mans_sky_v1376256.r03	bdaea61c
sxs-no_mans_sky_v1376256.r04	26dd95be
sxs-no_mans_sky_v1376256.r05	5584e490
sxs-no_mans_sky_v1376256.r06	d8c2971c
sxs-no_mans_sky_v1376256.r07	e28612c3
sxs-no_mans_sky_v1376256.r08	793d739d
sxs-no_mans_sky_v1376256.r09	c1c3b5a6
sxs-no_mans_sky_v1376256.r10	50675bd3
sxs-no_mans_sky_v1376256.r11	69b90e41
sxs-no_mans_sky_v1376256.r12	56183977
sxs-no_mans_sky_v1376256.r13	7a39e3a4
sxs-no_mans_sky_v1376256.r14	d65da0b7
sxs-no_mans_sky_v1376256.r15	a31b329f
sxs-no_mans_sky_v1376256.r16	2f92243a
sxs-no_mans_sky_v1376256.r17	90292bd3
sxs-no_mans_sky_v1376256.r18	7f1d114f
sxs-no_mans_sky_v1376256.r19	5b5300b2
sxs-no_mans_sky_v1376256.r20	42d34c1f
sxs-no_mans_sky_v1376256.r21	428c3b0e
sxs-no_mans_sky_v1376256.r22	140d4125
sxs-no_mans_sky_v1376256.r23	e54d5727
sxs-no_mans_sky_v1376256.r24	189a3101
sxs-no_mans_sky_v1376256.r25	760f46fd
sxs-no_mans_sky_v1376256.r26	0172b2b5
sxs-no_mans_sky_v1376256.r27	948c1d18
sxs-no_mans_sky_v1376256.r28	5c7f5404
sxs-no_mans_sky_v1376256.r29	0073aae4
sxs-no_mans_sky_v1376256.r30	37cfa241
sxs-no_mans_sky_v1376256.rar	c242afdc
sxs-no_mans_sky_v1376256.sfv	f2b99248
