v-catan_console_edition.nfo	8af26dd8
v-catan_console_edition.r00	bc9dbe93
v-catan_console_edition.r01	dd6ac1a1
v-catan_console_edition.r02	b6b2207b
v-catan_console_edition.r03	427c1014
v-catan_console_edition.r04	c9381c07
v-catan_console_edition.r05	7675544d
v-catan_console_edition.r06	0e3cc96b
v-catan_console_edition.r07	51305fad
v-catan_console_edition.r08	1036d3b0
v-catan_console_edition.r09	0a2e28d5
v-catan_console_edition.r10	85b09cd4
v-catan_console_edition.r11	976b6134
v-catan_console_edition.r12	37826c9c
v-catan_console_edition.r13	bb1d7eec
v-catan_console_edition.r14	2444c0a1
v-catan_console_edition.r15	6b97d2eb
v-catan_console_edition.r16	4f040ff2
v-catan_console_edition.r17	dd20f296
v-catan_console_edition.r18	a3a1e446
v-catan_console_edition.r19	e5765b7e
v-catan_console_edition.r20	685f1e2a
v-catan_console_edition.r21	72b915ce
v-catan_console_edition.r22	3047544b
v-catan_console_edition.r23	69ca0cd3
v-catan_console_edition.rar	a341c54a
v-catan_console_edition.sfv	5a4e2607
