sxs-epic_chef_v131072.nfo	2334f379
sxs-epic_chef_v131072.r00	73bcd416
sxs-epic_chef_v131072.r01	4b51267f
sxs-epic_chef_v131072.r02	450fc87e
sxs-epic_chef_v131072.r03	1f5c81f8
sxs-epic_chef_v131072.r04	89d35a6d
sxs-epic_chef_v131072.r05	68b59977
sxs-epic_chef_v131072.r06	b6a819ea
sxs-epic_chef_v131072.r07	a083d52d
sxs-epic_chef_v131072.r08	80976d92
sxs-epic_chef_v131072.r09	b12df5ed
sxs-epic_chef_v131072.r10	8dbcbef6
sxs-epic_chef_v131072.r11	6b0d34dd
sxs-epic_chef_v131072.r12	31611f48
sxs-epic_chef_v131072.r13	af84b9be
sxs-epic_chef_v131072.r14	a3f74e8f
sxs-epic_chef_v131072.r15	53555d8b
sxs-epic_chef_v131072.r16	a24c4ff9
sxs-epic_chef_v131072.r17	b4117a28
sxs-epic_chef_v131072.r18	5341829b
sxs-epic_chef_v131072.r19	fc492170
sxs-epic_chef_v131072.r20	a530028d
sxs-epic_chef_v131072.r21	03c14486
sxs-epic_chef_v131072.r22	5b3fa1bd
sxs-epic_chef_v131072.r23	f2d4f04e
sxs-epic_chef_v131072.r24	22196d6e
sxs-epic_chef_v131072.r25	e8cddaa9
sxs-epic_chef_v131072.r26	2db3be86
sxs-epic_chef_v131072.r27	14c83d7c
sxs-epic_chef_v131072.r28	aa216996
sxs-epic_chef_v131072.r29	47e1870e
sxs-epic_chef_v131072.r30	ccea521e
sxs-epic_chef_v131072.rar	bd42198f
sxs-epic_chef_v131072.sfv	ae8485f0
