sxs-figment_v327680.nfo	5fd87694
sxs-figment_v327680.r00	25102d79
sxs-figment_v327680.r01	fa306239
sxs-figment_v327680.r02	10339aaf
sxs-figment_v327680.r03	7e53ddf2
sxs-figment_v327680.r04	ddc9a2ce
sxs-figment_v327680.r05	ddd1a3c1
sxs-figment_v327680.r06	8ce22fe1
sxs-figment_v327680.r07	bdcc2813
sxs-figment_v327680.r08	cf6ac7e4
sxs-figment_v327680.r09	cfacb81d
sxs-figment_v327680.r10	dfc6052f
sxs-figment_v327680.r11	a086ec40
sxs-figment_v327680.r12	ac22d924
sxs-figment_v327680.r13	34c1ff3a
sxs-figment_v327680.r14	e5daef08
sxs-figment_v327680.r15	5aad7f0e
sxs-figment_v327680.r16	295deed9
sxs-figment_v327680.r17	fda2254d
sxs-figment_v327680.r18	a41141f4
sxs-figment_v327680.r19	201a3a25
sxs-figment_v327680.r20	45b28279
sxs-figment_v327680.r21	a3a41d30
sxs-figment_v327680.r22	891944f7
sxs-figment_v327680.r23	f8e5bdd5
sxs-figment_v327680.r24	450bd6a9
sxs-figment_v327680.r25	041e555f
sxs-figment_v327680.r26	ec2ae24c
sxs-figment_v327680.r27	e805a688
sxs-figment_v327680.r28	29b8f956
sxs-figment_v327680.r29	9b123f20
sxs-figment_v327680.rar	13dba160
sxs-figment_v327680.sfv	102c63b2
