hr-azdgc.nfo	95fa097c
hr-azdgc.r00	f35d8f8a
hr-azdgc.r01	262c6d88
hr-azdgc.r02	3a1d09cb
hr-azdgc.r03	da93ce26
hr-azdgc.r04	46c717e9
hr-azdgc.r05	8ff71dbb
hr-azdgc.r06	a337a84a
hr-azdgc.r07	935612ca
hr-azdgc.r08	a1cc2bba
hr-azdgc.r09	156efc23
hr-azdgc.r10	f41877be
hr-azdgc.r11	97433874
hr-azdgc.r12	7c4241a4
hr-azdgc.r13	7996c8ca
hr-azdgc.r14	6e8638ae
hr-azdgc.r15	f6459eaf
hr-azdgc.r16	a3e81944
hr-azdgc.r17	44aeab92
hr-azdgc.r18	1a8847b1
hr-azdgc.r19	9bdb8833
hr-azdgc.r20	b2dfcc87
hr-azdgc.r21	e27eb9f3
hr-azdgc.r22	5be163d7
hr-azdgc.r23	a597ae2d
hr-azdgc.rar	bab7e497
hr-azdgc.sfv	08eba151
Proof	00000000
Proof/hr-azdgc.jpg	8f5a815d
