sxs-war_dogs_reds_return_v131072.nfo	9f59ed41
sxs-war_dogs_reds_return_v131072.r00	30149e51
sxs-war_dogs_reds_return_v131072.r01	386ba271
sxs-war_dogs_reds_return_v131072.r02	2b93102f
sxs-war_dogs_reds_return_v131072.r03	5e569f18
sxs-war_dogs_reds_return_v131072.r04	3d6793fa
sxs-war_dogs_reds_return_v131072.r05	1550b8d3
sxs-war_dogs_reds_return_v131072.r06	6acda7e8
sxs-war_dogs_reds_return_v131072.r07	152c3679
sxs-war_dogs_reds_return_v131072.r08	044e730d
sxs-war_dogs_reds_return_v131072.r09	77624f24
sxs-war_dogs_reds_return_v131072.r10	b22244f2
sxs-war_dogs_reds_return_v131072.rar	8cfe750b
sxs-war_dogs_reds_return_v131072.sfv	a7afa3d3
