sxs-no_mans_sky_v1441792.nfo	afa95c9b
sxs-no_mans_sky_v1441792.r00	2f9a5ed5
sxs-no_mans_sky_v1441792.r01	07819aa1
sxs-no_mans_sky_v1441792.r02	84e8df5a
sxs-no_mans_sky_v1441792.r03	a26d8485
sxs-no_mans_sky_v1441792.r04	c625b641
sxs-no_mans_sky_v1441792.r05	fdfe0935
sxs-no_mans_sky_v1441792.r06	adfee87f
sxs-no_mans_sky_v1441792.r07	d5ae5a07
sxs-no_mans_sky_v1441792.r08	34ca8337
sxs-no_mans_sky_v1441792.r09	0a72c8c5
sxs-no_mans_sky_v1441792.r10	da026c55
sxs-no_mans_sky_v1441792.r11	91ec8e35
sxs-no_mans_sky_v1441792.r12	9654ec4a
sxs-no_mans_sky_v1441792.r13	bfdfb509
sxs-no_mans_sky_v1441792.r14	b73b6470
sxs-no_mans_sky_v1441792.r15	9eba0b74
sxs-no_mans_sky_v1441792.r16	3010407a
sxs-no_mans_sky_v1441792.r17	5534f9ac
sxs-no_mans_sky_v1441792.r18	98b666de
sxs-no_mans_sky_v1441792.r19	2c28f3b2
sxs-no_mans_sky_v1441792.r20	31e25d12
sxs-no_mans_sky_v1441792.rar	1bdb66ce
sxs-no_mans_sky_v1441792.sfv	a2897a2c
