v-mninja.nfo	-	5044	1	0	0	0
v-mninja.r00	-	50000000	1	5044	0	1
v-mninja.r01	-	50000000	1	50005044	0	49
v-mninja.r02	-	50000000	1	100005044	0	97
v-mninja.r03	-	50000000	1	150005044	0	145
v-mninja.r04	-	50000000	1	200005044	0	193
v-mninja.r05	-	50000000	1	250005044	0	241
v-mninja.r06	-	50000000	1	300005044	0	289
v-mninja.r07	-	50000000	1	350005044	0	337
v-mninja.r08	-	50000000	1	400005044	0	385
v-mninja.r09	-	50000000	1	450005044	0	433
v-mninja.r10	-	50000000	1	500005044	0	481
v-mninja.r11	-	50000000	1	12251264	1	12
v-mninja.r12	-	50000000	1	62251264	1	60
v-mninja.r13	-	50000000	1	112251264	1	108
v-mninja.r14	-	50000000	1	162251264	1	156
v-mninja.r15	-	50000000	1	212251264	1	204
v-mninja.r16	-	50000000	1	262251264	1	252
v-mninja.r17	-	50000000	1	312251264	1	300
v-mninja.r18	-	50000000	1	362251264	1	348
v-mninja.r19	-	50000000	1	412251264	1	396
v-mninja.r20	-	50000000	1	462251264	1	444
v-mninja.r21	-	50000000	1	512251264	1	492
v-mninja.r22	-	50000000	1	24834176	2	24
v-mninja.r23	-	50000000	1	74834176	2	72
v-mninja.r24	-	50000000	1	124834176	2	120
v-mninja.r25	-	50000000	1	174834176	2	168
v-mninja.r26	-	50000000	1	224834176	2	216
v-mninja.r27	-	50000000	1	274834176	2	264
v-mninja.r28	-	50000000	1	324834176	2	312
v-mninja.r29	-	50000000	1	374834176	2	360
v-mninja.r30	-	50000000	1	424834176	2	408
v-mninja.r31	-	50000000	1	474834176	2	456
v-mninja.r32	-	50000000	1	524834176	2	504
v-mninja.r33	-	50000000	1	37417088	3	36
v-mninja.r34	-	50000000	1	87417088	3	84
v-mninja.r35	-	50000000	1	137417088	3	132
v-mninja.r36	-	50000000	1	187417088	3	180
v-mninja.r37	-	50000000	1	237417088	3	228
v-mninja.r38	-	50000000	1	287417088	3	276
v-mninja.r39	-	50000000	1	337417088	3	324
v-mninja.r40	-	50000000	1	387417088	3	372
v-mninja.r41	-	50000000	1	437417088	3	420
v-mninja.r42	-	50000000	1	487417088	3	468
v-mninja.r43	-	50000000	1	0	4	0
v-mninja.r44	-	50000000	1	50000000	4	48
v-mninja.r45	-	50000000	1	100000000	4	96
v-mninja.r46	-	50000000	1	150000000	4	144
v-mninja.r47	-	50000000	1	200000000	4	192
v-mninja.r48	-	50000000	1	250000000	4	240
v-mninja.r49	-	50000000	1	300000000	4	288
v-mninja.r50	-	50000000	1	350000000	4	336
v-mninja.r51	-	50000000	1	400000000	4	384
v-mninja.r52	-	50000000	1	450000000	4	432
v-mninja.r53	-	50000000	1	500000000	4	480
v-mninja.r54	-	50000000	1	12251264	5	12
v-mninja.r55	-	50000000	1	62251264	5	60
v-mninja.r56	-	50000000	1	112251264	5	108
v-mninja.r57	-	50000000	1	162251264	5	156
v-mninja.r58	-	50000000	1	212251264	5	204
v-mninja.r59	-	50000000	1	262251264	5	252
v-mninja.r60	-	50000000	1	312251264	5	300
v-mninja.r61	-	50000000	1	362251264	5	348
v-mninja.r62	-	50000000	1	412251264	5	396
v-mninja.r63	-	50000000	1	462251264	5	444
v-mninja.r64	-	50000000	1	512251264	5	492
v-mninja.r65	-	50000000	1	24834176	6	24
v-mninja.r66	-	50000000	1	74834176	6	72
v-mninja.r67	-	50000000	1	124834176	6	120
v-mninja.r68	-	50000000	1	174834176	6	168
v-mninja.r69	-	50000000	1	224834176	6	216
v-mninja.r70	-	50000000	1	274834176	6	264
v-mninja.r71	-	50000000	1	324834176	6	312
v-mninja.r72	-	50000000	1	374834176	6	360
v-mninja.r73	-	27622997	1	424834176	6	408
v-mninja.rar	-	50000000	1	452457173	6	435
v-mninja.sfv	-	1725	1	502457173	6	483
