lfc-thca.nfo	0fdd021a
lfc-thca.r00	f11133b1
lfc-thca.r01	d14c8a1d
lfc-thca.r02	ced43180
lfc-thca.r03	0c789414
lfc-thca.r04	1de1c4f6
lfc-thca.r05	b2cc614f
lfc-thca.r06	25caff96
lfc-thca.r07	5b22b781
lfc-thca.r08	6aa4d92f
lfc-thca.r09	b3de4403
lfc-thca.r10	d6036745
lfc-thca.r11	683caf1e
lfc-thca.r12	8ae5ccff
lfc-thca.r13	93cc146d
lfc-thca.r14	fae9aac5
lfc-thca.r15	bd4105cb
lfc-thca.r16	cc1a0c9b
lfc-thca.r17	d165a253
lfc-thca.r18	47195699
lfc-thca.r19	0415dc4f
lfc-thca.r20	bfd89ccb
lfc-thca.r21	aee3a856
lfc-thca.r22	9e4afc41
lfc-thca.r23	661b5dfc
lfc-thca.r24	63f4b5c4
lfc-thca.r25	1a5d1317
lfc-thca.rar	edda6e18
lfc-thca.sfv	c0bf25f2
