v-tetris99_v393216.nfo	08bc512d
v-tetris99_v393216.r00	6b3ff1b1
v-tetris99_v393216.r01	1239bff8
v-tetris99_v393216.r02	abbaa48d
v-tetris99_v393216.r03	3e3084d8
v-tetris99_v393216.r04	91050746
v-tetris99_v393216.r05	8668eb38
v-tetris99_v393216.r06	c9027b47
v-tetris99_v393216.r07	cb913417
v-tetris99_v393216.r08	60d7b415
v-tetris99_v393216.r09	5560cbe9
v-tetris99_v393216.r10	eb4277ae
v-tetris99_v393216.r11	522f37be
v-tetris99_v393216.r12	4848baeb
v-tetris99_v393216.r13	0528c283
v-tetris99_v393216.r14	5443e862
v-tetris99_v393216.r15	49801672
v-tetris99_v393216.r16	35a137a9
v-tetris99_v393216.r17	6a434883
v-tetris99_v393216.r18	5086fed3
v-tetris99_v393216.r19	1c6175b8
v-tetris99_v393216.r20	d54be8e5
v-tetris99_v393216.r21	2c87c972
v-tetris99_v393216.r22	9b115af1
v-tetris99_v393216.r23	e67ec652
v-tetris99_v393216.r24	0d076387
v-tetris99_v393216.r25	9f4c956b
v-tetris99_v393216.r26	6a18eb51
v-tetris99_v393216.r27	c05c2233
v-tetris99_v393216.r28	1364afbd
v-tetris99_v393216.rar	961845f4
v-tetris99_v393216.sfv	0af00f7d
