Proof	00000000
Proof/w-rf4s.jpg	90eb0421
w-rf4s.nfo	e65caa1e
w-rf4s.r00	6a3eed79
w-rf4s.r01	f9ad4837
w-rf4s.r02	b0f40e39
w-rf4s.r03	a135b510
w-rf4s.r04	b3932242
w-rf4s.r05	bde63119
w-rf4s.r06	775d7c95
w-rf4s.r07	4e59985f
w-rf4s.r08	4ff2246d
w-rf4s.r09	38f201dd
w-rf4s.r10	8b4c6e87
w-rf4s.r11	ab24edf7
w-rf4s.r12	a346a176
w-rf4s.r13	3b110945
w-rf4s.r14	a0d790f1
w-rf4s.r15	5ced6cc7
w-rf4s.r16	8c743344
w-rf4s.r17	16d9780b
w-rf4s.r18	7217bf21
w-rf4s.r19	5efe21c5
w-rf4s.r20	97537380
w-rf4s.r21	63e74518
w-rf4s.r22	21cf55f1
w-rf4s.r23	43319a7a
w-rf4s.r24	f0d3a1a8
w-rf4s.r25	4bb3b618
w-rf4s.r26	7e257069
w-rf4s.r27	d0d54225
w-rf4s.r28	371e1646
w-rf4s.r29	b432348e
w-rf4s.r30	770d246f
w-rf4s.r31	6cb9d927
w-rf4s.r32	d0660674
w-rf4s.r33	02cf183b
w-rf4s.r34	04ba7741
w-rf4s.r35	be7e30df
w-rf4s.r36	73332469
w-rf4s.r37	2c349710
w-rf4s.r38	4929b834
w-rf4s.r39	30a29f46
w-rf4s.r40	c539aecc
w-rf4s.r41	5820d394
w-rf4s.r42	46dc9df4
w-rf4s.r43	706816a4
w-rf4s.r44	f6b412a3
w-rf4s.r45	b2dd1474
w-rf4s.r46	85d53aac
w-rf4s.r47	638c298f
w-rf4s.r48	4a934396
w-rf4s.r49	ec73f17f
w-rf4s.r50	ee0f7211
w-rf4s.r51	4483027d
w-rf4s.r52	350196a8
w-rf4s.r53	51b07c19
w-rf4s.r54	84452960
w-rf4s.r55	924459ba
w-rf4s.r56	d74a7288
w-rf4s.r57	177a796c
w-rf4s.rar	4a54a8d0
w-rf4s.sfv	a397148d
