l-mos.nfo	006b5d46
l-mos.r00	bc88d81b
l-mos.r01	4dc04f25
l-mos.r02	27262d26
l-mos.r03	4470ca1a
l-mos.r04	c7e59f11
l-mos.r05	9ddb1c27
l-mos.r06	05561c38
l-mos.r07	92c6a585
l-mos.r08	ec6f0179
l-mos.r09	6d497278
l-mos.r10	e0b03f35
l-mos.r11	323afb27
l-mos.r12	d9ffbe7e
l-mos.r13	f63275d7
l-mos.r14	6987f4f2
l-mos.r15	b444f49d
l-mos.r16	57310f43
l-mos.r17	a043b007
l-mos.r18	c5245c07
l-mos.r19	f18484ba
l-mos.r20	a4331684
l-mos.r21	129b6561
l-mos.r22	5113f97d
l-mos.r23	b1a187af
l-mos.r24	38197afe
l-mos.r25	5ca1609e
l-mos.r26	2bf06885
l-mos.r27	60116c17
l-mos.r28	d19352af
l-mos.r29	12e72fed
l-mos.r30	63807e7f
l-mos.r31	20a222d3
l-mos.r32	4f278837
l-mos.r33	dc8a9bfb
l-mos.r34	5615a3b9
l-mos.r35	39e8cc05
l-mos.r36	4c53c10b
l-mos.r37	1b37166d
l-mos.r38	3378e7d1
l-mos.r39	10e47919
l-mos.rar	83d72760
l-mos.sfv	fb2c85c4
