lfc-anis.nfo	0a81e465
lfc-anis.r00	2cb35288
lfc-anis.r01	9311cb22
lfc-anis.r02	23ddd7eb
lfc-anis.r03	83897903
lfc-anis.r04	e7c9dfe4
lfc-anis.r05	2e97663b
lfc-anis.r06	4538f0a9
lfc-anis.r07	1f8aa8d8
lfc-anis.r08	7a205f30
lfc-anis.r09	e2604369
lfc-anis.r10	9c4a523b
lfc-anis.r11	33c889e8
lfc-anis.r12	446e5ea2
lfc-anis.r13	baede3da
lfc-anis.r14	ebc242c0
lfc-anis.r15	63bf1a44
lfc-anis.r16	c15a47df
lfc-anis.r17	97c752c0
lfc-anis.r18	02b82f73
lfc-anis.r19	29d5af46
lfc-anis.r20	a065b56a
lfc-anis.rar	726057b0
lfc-anis.sfv	34865fe4
