hr-aurvlv196608.nfo	090fbfe4
hr-aurvlv196608.r00	ce9b4f66
hr-aurvlv196608.r01	aabe1c5a
hr-aurvlv196608.r02	2c39f29d
hr-aurvlv196608.r03	e6d694ce
hr-aurvlv196608.r04	70169f38
hr-aurvlv196608.r05	3663a3ce
hr-aurvlv196608.r06	d5e58a39
hr-aurvlv196608.r07	7088034b
hr-aurvlv196608.r08	403ab1f7
hr-aurvlv196608.r09	254a9763
hr-aurvlv196608.r10	6303cf69
hr-aurvlv196608.r11	515e2d48
hr-aurvlv196608.r12	bbde4d96
hr-aurvlv196608.r13	fe20c8b5
hr-aurvlv196608.r14	5ad65570
hr-aurvlv196608.r15	b2f1f040
hr-aurvlv196608.r16	96a701cc
hr-aurvlv196608.r17	95f6ae65
hr-aurvlv196608.r18	206a1931
hr-aurvlv196608.r19	1f707774
hr-aurvlv196608.r20	6d4351a5
hr-aurvlv196608.r21	cacdd9f7
hr-aurvlv196608.r22	8c049c40
hr-aurvlv196608.r23	e6564ad1
hr-aurvlv196608.r24	d771b7e8
hr-aurvlv196608.r25	1271d6bd
hr-aurvlv196608.r26	75268996
hr-aurvlv196608.r27	5185a2d2
hr-aurvlv196608.r28	1267b248
hr-aurvlv196608.r29	f80ddf9c
hr-aurvlv196608.r30	ebbdd756
hr-aurvlv196608.r31	1896c1a8
hr-aurvlv196608.r32	0d8d5081
hr-aurvlv196608.r33	d110c359
hr-aurvlv196608.r34	e4156e4d
hr-aurvlv196608.r35	4389ac2a
hr-aurvlv196608.r36	1ecb479e
hr-aurvlv196608.r37	df320570
hr-aurvlv196608.r38	722d3d12
hr-aurvlv196608.r39	91a793a7
hr-aurvlv196608.r40	abc11e18
hr-aurvlv196608.r41	fd8108b2
hr-aurvlv196608.r42	b706dcf9
hr-aurvlv196608.r43	e943f2e2
hr-aurvlv196608.r44	61a3bc35
hr-aurvlv196608.r45	1fb52ef9
hr-aurvlv196608.r46	ad6de5f4
hr-aurvlv196608.r47	d32a23b9
hr-aurvlv196608.r48	8dfc1471
hr-aurvlv196608.r49	dd7d9693
hr-aurvlv196608.r50	a7216b19
hr-aurvlv196608.r51	958ee3c8
hr-aurvlv196608.r52	d5a787ac
hr-aurvlv196608.r53	5c35e52e
hr-aurvlv196608.r54	617c9baf
hr-aurvlv196608.r55	116a16cd
hr-aurvlv196608.r56	e48ecccc
hr-aurvlv196608.r57	decf92ee
hr-aurvlv196608.r58	256a1ca5
hr-aurvlv196608.r59	7a399373
hr-aurvlv196608.r60	7c95b571
hr-aurvlv196608.r61	9c2a90e6
hr-aurvlv196608.r62	1b756e0a
hr-aurvlv196608.r63	eca8e87d
hr-aurvlv196608.r64	86324fa5
hr-aurvlv196608.r65	9cb8bbe6
hr-aurvlv196608.r66	c91b71e4
hr-aurvlv196608.r67	79b48c82
hr-aurvlv196608.r68	2b5ff0b7
hr-aurvlv196608.r69	9704b6ea
hr-aurvlv196608.rar	254ab998
hr-aurvlv196608.sfv	82f25f4a
