hr-azgma.nfo	9d106360
hr-azgma.r00	e0c49652
hr-azgma.r01	00ce9734
hr-azgma.r02	556540c6
hr-azgma.r03	0ed8e73f
hr-azgma.r04	bc969b23
hr-azgma.r05	a6dc11c8
hr-azgma.r06	41b4f0a8
hr-azgma.r07	8edcc24a
hr-azgma.r08	e0b0fdbf
hr-azgma.r09	90d15acc
hr-azgma.r10	ce2547a1
hr-azgma.r11	0136ca42
hr-azgma.r12	be3a046e
hr-azgma.r13	c68da029
hr-azgma.r14	c76db9b5
hr-azgma.r15	d2135d37
hr-azgma.r16	08bc6013
hr-azgma.r17	fa8d731c
hr-azgma.r18	13eb8781
hr-azgma.r19	c867035a
hr-azgma.r20	f8ed08d8
hr-azgma.r21	f20c1215
hr-azgma.r22	1ebc8401
hr-azgma.r23	e0fab1d4
hr-azgma.r24	163822c0
hr-azgma.r25	f0acf8e7
hr-azgma.r26	932049e2
hr-azgma.r27	85a8b6ff
hr-azgma.r28	9b761988
hr-azgma.r29	7fc20ba3
hr-azgma.r30	67626744
hr-azgma.r31	4e55fd4d
hr-azgma.r32	fde7783a
hr-azgma.r33	f6ca6899
hr-azgma.r34	88f866db
hr-azgma.r35	5123c275
hr-azgma.r36	1b35ca95
hr-azgma.r37	cdbcff6d
hr-azgma.r38	f266d0f8
hr-azgma.r39	c7fe695e
hr-azgma.r40	584b8fde
hr-azgma.r41	ebbe9605
hr-azgma.r42	0229a30e
hr-azgma.r43	e4bce1fc
hr-azgma.r44	90042bc8
hr-azgma.r45	6472092a
hr-azgma.r46	6480f304
hr-azgma.r47	5e1b8d56
hr-azgma.r48	4e9b89a6
hr-azgma.r49	1e6e5fda
hr-azgma.r50	0ca3701a
hr-azgma.r51	dfff7917
hr-azgma.r52	982c9d3d
hr-azgma.r53	2d63d1ee
hr-azgma.r54	4d327dc8
hr-azgma.r55	cff21eed
hr-azgma.r56	422e10cd
hr-azgma.r57	3841685d
hr-azgma.r58	ae32ba5b
hr-azgma.r59	1c883b98
hr-azgma.r60	547231f0
hr-azgma.r61	272e87bb
hr-azgma.r62	fd7f3f98
hr-azgma.r63	b4f47a57
hr-azgma.r64	67f6174a
hr-azgma.r65	1dc6d5b3
hr-azgma.r66	a646e1a4
hr-azgma.r67	1691a19d
hr-azgma.r68	a8e35a99
hr-azgma.r69	d85774b5
hr-azgma.rar	26ede2e9
hr-azgma.sfv	5993bc19
Proof	00000000
Proof/hr-azgma.jpg	b15f0c22
