hr-af6gav589824.nfo	154a84f7
hr-af6gav589824.r00	e721e357
hr-af6gav589824.r01	82104715
hr-af6gav589824.r02	08680c84
hr-af6gav589824.r03	ff7c8eb9
hr-af6gav589824.r04	62b78e3b
hr-af6gav589824.r05	4630a060
hr-af6gav589824.r06	11edf99d
hr-af6gav589824.r07	7f2601d1
hr-af6gav589824.r08	7842d84d
hr-af6gav589824.r09	7cc7fbcb
hr-af6gav589824.r10	fc8f0874
hr-af6gav589824.r11	73e5096f
hr-af6gav589824.r12	5fa3b5c1
hr-af6gav589824.r13	bcc4c28f
hr-af6gav589824.r14	ccb42e69
hr-af6gav589824.r15	912ce0d5
hr-af6gav589824.r16	01174692
hr-af6gav589824.r17	1334b813
hr-af6gav589824.r18	e0c9a80a
hr-af6gav589824.r19	2393751b
hr-af6gav589824.r20	41166aaf
hr-af6gav589824.r21	e7f5a7e6
hr-af6gav589824.rar	4171cfe9
hr-af6gav589824.sfv	6336bba4
