sxs-treasures_of_the_aegean_v393216.nfo	cf6c47ec
sxs-treasures_of_the_aegean_v393216.r00	72c3bbe9
sxs-treasures_of_the_aegean_v393216.r01	75476050
sxs-treasures_of_the_aegean_v393216.r02	c1875073
sxs-treasures_of_the_aegean_v393216.r03	51bd8edd
sxs-treasures_of_the_aegean_v393216.r04	9c28ceee
sxs-treasures_of_the_aegean_v393216.r05	b8b33fad
sxs-treasures_of_the_aegean_v393216.r06	779ae72e
sxs-treasures_of_the_aegean_v393216.r07	31854e5d
sxs-treasures_of_the_aegean_v393216.r08	222eb287
sxs-treasures_of_the_aegean_v393216.r09	1e30e012
sxs-treasures_of_the_aegean_v393216.r10	7ac6c904
sxs-treasures_of_the_aegean_v393216.rar	c22044e9
sxs-treasures_of_the_aegean_v393216.sfv	f8bd64a7
