v-spiritfarer_v327680.nfo	9905aa75
v-spiritfarer_v327680.r00	ace51a01
v-spiritfarer_v327680.r01	abc6653e
v-spiritfarer_v327680.r02	4018e99c
v-spiritfarer_v327680.r03	0eb15021
v-spiritfarer_v327680.r04	098fdb3a
v-spiritfarer_v327680.r05	bb29cbb3
v-spiritfarer_v327680.r06	58a02c49
v-spiritfarer_v327680.r07	f002dd83
v-spiritfarer_v327680.r08	d559a273
v-spiritfarer_v327680.r09	89d75b9f
v-spiritfarer_v327680.r10	ea1ebc6f
v-spiritfarer_v327680.r11	9008fc44
v-spiritfarer_v327680.r12	29fc5b47
v-spiritfarer_v327680.r13	4262e504
v-spiritfarer_v327680.r14	691ea849
v-spiritfarer_v327680.r15	9416bc6f
v-spiritfarer_v327680.r16	ff4c1677
v-spiritfarer_v327680.r17	54f4613a
v-spiritfarer_v327680.r18	880da0d2
v-spiritfarer_v327680.r19	001cf984
v-spiritfarer_v327680.r20	a3fd7e38
v-spiritfarer_v327680.r21	1534b32d
v-spiritfarer_v327680.r22	29292e27
v-spiritfarer_v327680.r23	b975f585
v-spiritfarer_v327680.r24	735c6bdb
v-spiritfarer_v327680.r25	7e41b645
v-spiritfarer_v327680.r26	d0a95aef
v-spiritfarer_v327680.r27	5de7883c
v-spiritfarer_v327680.r28	bc315726
v-spiritfarer_v327680.r29	e828716c
v-spiritfarer_v327680.r30	d4372a68
v-spiritfarer_v327680.r31	39094167
v-spiritfarer_v327680.r32	a2ce4cf7
v-spiritfarer_v327680.r33	129ad217
v-spiritfarer_v327680.rar	f250dcf6
v-spiritfarer_v327680.sfv	c9db720f
