gant-mk8d.nfo	6bbf01ca
gant-mk8d.r00	5244c70d
gant-mk8d.r01	214d2504
gant-mk8d.r02	cdeef1dd
gant-mk8d.r03	cba8c59e
gant-mk8d.r04	756f7b37
gant-mk8d.r05	75719576
gant-mk8d.r06	3795d427
gant-mk8d.r07	76a45ee2
gant-mk8d.r08	fccc1eac
gant-mk8d.r09	4edf48a3
gant-mk8d.r10	1a28e272
gant-mk8d.r11	8d974491
gant-mk8d.r12	c2685089
gant-mk8d.r13	2a122dc4
gant-mk8d.r14	898cdd53
gant-mk8d.r15	93e073f7
gant-mk8d.r16	68aaa984
gant-mk8d.r17	ce1fadff
gant-mk8d.r18	c93b132a
gant-mk8d.r19	87c61bd8
gant-mk8d.r20	ac55dc55
gant-mk8d.r21	329f9b86
gant-mk8d.r22	504013a2
gant-mk8d.r23	b67d791a
gant-mk8d.r24	56e3addf
gant-mk8d.r25	ab6a0245
gant-mk8d.r26	91f9e77d
gant-mk8d.r27	151a3f4e
gant-mk8d.r28	8dea7b7d
gant-mk8d.r29	8309b0c0
gant-mk8d.r30	a67e3c92
gant-mk8d.r31	467dd2b3
gant-mk8d.r32	2ad1abeb
gant-mk8d.r33	c604ccf2
gant-mk8d.r34	d51f4b88
gant-mk8d.r35	ffd737d8
gant-mk8d.r36	4b311cf8
gant-mk8d.r37	c4757011
gant-mk8d.r38	4ef7babc
gant-mk8d.r39	2899eedf
gant-mk8d.r40	c82b5c40
gant-mk8d.r41	6d574775
gant-mk8d.r42	42d8d823
gant-mk8d.r43	85929269
gant-mk8d.r44	40bd0419
gant-mk8d.r45	1c2b2c78
gant-mk8d.r46	19e7478c
gant-mk8d.r47	c7ca7bbc
gant-mk8d.r48	154bcf86
gant-mk8d.r49	a6b98393
gant-mk8d.r50	7eca9ed6
gant-mk8d.r51	ffb71988
gant-mk8d.r52	6e0cf86a
gant-mk8d.r53	0e3c2e72
gant-mk8d.r54	7a28eced
gant-mk8d.r55	3a629810
gant-mk8d.r56	60642a7a
gant-mk8d.r57	074c2b61
gant-mk8d.r58	82d94021
gant-mk8d.r59	1c807a94
gant-mk8d.r60	8a5ade8b
gant-mk8d.r61	6919ef5b
gant-mk8d.r62	dc27e4fc
gant-mk8d.r63	d34a7a83
gant-mk8d.r64	e70c6c47
gant-mk8d.r65	2e1f4b18
gant-mk8d.r66	b57a62cc
gant-mk8d.r67	1d4295aa
gant-mk8d.r68	8e55d50c
gant-mk8d.r69	d1aea4e9
gant-mk8d.r70	90990087
gant-mk8d.r71	e23181f3
gant-mk8d.r72	f32f7153
gant-mk8d.r73	232571bb
gant-mk8d.r74	f6693f65
gant-mk8d.r75	2aacece4
gant-mk8d.rar	06b5c6fc
gant-mk8d.sfv	7db00abd
Proof	00000000
Proof/gant-mk8d-back.jpg	4a5bd53d
Proof/gant-mk8d-front.jpg	4b4abd4f
