sxs-sifu_v196608.nfo	640124dc
sxs-sifu_v196608.r00	dfcad620
sxs-sifu_v196608.r01	92d5984b
sxs-sifu_v196608.r02	f528f209
sxs-sifu_v196608.r03	bd929782
sxs-sifu_v196608.r04	8cbb26ec
sxs-sifu_v196608.r05	2ed7638d
sxs-sifu_v196608.r06	4b36765d
sxs-sifu_v196608.r07	aedf9e5b
sxs-sifu_v196608.r08	a0adbf89
sxs-sifu_v196608.r09	77f38042
sxs-sifu_v196608.r10	c8a92039
sxs-sifu_v196608.r11	3c64cb48
sxs-sifu_v196608.r12	292d2009
sxs-sifu_v196608.r13	6f40f21e
sxs-sifu_v196608.r14	0e1923a0
sxs-sifu_v196608.r15	ac3c250c
sxs-sifu_v196608.r16	e00cac6c
sxs-sifu_v196608.r17	790e48a0
sxs-sifu_v196608.r18	af0b9f0c
sxs-sifu_v196608.r19	03b1f3c3
sxs-sifu_v196608.r20	de3ee6ce
sxs-sifu_v196608.r21	0c105443
sxs-sifu_v196608.r22	8619f619
sxs-sifu_v196608.r23	8e39548c
sxs-sifu_v196608.r24	d4c37f11
sxs-sifu_v196608.r25	b5fcdd22
sxs-sifu_v196608.r26	9c23e68e
sxs-sifu_v196608.r27	eb763770
sxs-sifu_v196608.r28	d5d26f1a
sxs-sifu_v196608.r29	5255b4eb
sxs-sifu_v196608.r30	db00d781
sxs-sifu_v196608.r31	1c1b29a0
sxs-sifu_v196608.r32	6f40f1ae
sxs-sifu_v196608.r33	cc8d7f55
sxs-sifu_v196608.r34	9de54f98
sxs-sifu_v196608.r35	47d90b94
sxs-sifu_v196608.r36	f412132d
sxs-sifu_v196608.r37	c2862df8
sxs-sifu_v196608.r38	55d3d2ec
sxs-sifu_v196608.r39	a1995d2e
sxs-sifu_v196608.r40	68f4c8d5
sxs-sifu_v196608.r41	0d84c936
sxs-sifu_v196608.r42	8be5edb2
sxs-sifu_v196608.r43	471a17d9
sxs-sifu_v196608.r44	cac2e34d
sxs-sifu_v196608.r45	cb83f31e
sxs-sifu_v196608.r46	3294c3f7
sxs-sifu_v196608.r47	04c1ee28
sxs-sifu_v196608.r48	69dc2ff8
sxs-sifu_v196608.r49	573e9ab1
sxs-sifu_v196608.r50	b4c81138
sxs-sifu_v196608.r51	8bcbc1cb
sxs-sifu_v196608.r52	d8466a66
sxs-sifu_v196608.r53	45d15dc6
sxs-sifu_v196608.r54	31bb01b4
sxs-sifu_v196608.r55	d03ec9ea
sxs-sifu_v196608.r56	b14186b0
sxs-sifu_v196608.r57	9ace16f4
sxs-sifu_v196608.r58	5120c795
sxs-sifu_v196608.r59	334acf0c
sxs-sifu_v196608.r60	db045659
sxs-sifu_v196608.r61	66349c5c
sxs-sifu_v196608.r62	631bf725
sxs-sifu_v196608.r63	bc2ba174
sxs-sifu_v196608.r64	8e066f02
sxs-sifu_v196608.r65	335c7cbc
sxs-sifu_v196608.r66	07711eb4
sxs-sifu_v196608.r67	23b0571e
sxs-sifu_v196608.r68	14d968a9
sxs-sifu_v196608.r69	4f64027a
sxs-sifu_v196608.r70	47ffa6bd
sxs-sifu_v196608.r71	8d7cf098
sxs-sifu_v196608.r72	fb2f13a6
sxs-sifu_v196608.r73	0c85156e
sxs-sifu_v196608.r74	8c792e93
sxs-sifu_v196608.r75	80716b00
sxs-sifu_v196608.r76	56d514bc
sxs-sifu_v196608.r77	e9ea51a5
sxs-sifu_v196608.rar	1df3d2c9
sxs-sifu_v196608.sfv	e41eafdc
