sxs-mario_golf_super_rush_v196608.nfo	f516bb7a
sxs-mario_golf_super_rush_v196608.r00	3c313260
sxs-mario_golf_super_rush_v196608.r01	c946805b
sxs-mario_golf_super_rush_v196608.r02	a7852db0
sxs-mario_golf_super_rush_v196608.r03	02d48fe1
sxs-mario_golf_super_rush_v196608.r04	7a929cd5
sxs-mario_golf_super_rush_v196608.r05	82800549
sxs-mario_golf_super_rush_v196608.r06	a6b4d865
sxs-mario_golf_super_rush_v196608.r07	3a2b66b0
sxs-mario_golf_super_rush_v196608.r08	c58315bc
sxs-mario_golf_super_rush_v196608.r09	14499548
sxs-mario_golf_super_rush_v196608.r10	ea1ac9dd
sxs-mario_golf_super_rush_v196608.r11	91f68d87
sxs-mario_golf_super_rush_v196608.r12	ec394db4
sxs-mario_golf_super_rush_v196608.r13	94e8bdd7
sxs-mario_golf_super_rush_v196608.r14	e83c6302
sxs-mario_golf_super_rush_v196608.r15	61ac2237
sxs-mario_golf_super_rush_v196608.r16	2049a94a
sxs-mario_golf_super_rush_v196608.r17	1500c92d
sxs-mario_golf_super_rush_v196608.r18	e6eae980
sxs-mario_golf_super_rush_v196608.r19	86ec6324
sxs-mario_golf_super_rush_v196608.rar	c1ef55dd
sxs-mario_golf_super_rush_v196608.sfv	a9e45632
