sxs-synthetic_lover.nfo	d8d63da7
sxs-synthetic_lover.r00	788322e1
sxs-synthetic_lover.r01	9dba73bf
sxs-synthetic_lover.r02	4a03f691
sxs-synthetic_lover.r03	d66aa751
sxs-synthetic_lover.r04	83b7e9d5
sxs-synthetic_lover.r05	e427da67
sxs-synthetic_lover.r06	90da93e1
sxs-synthetic_lover.r07	2b5eeade
sxs-synthetic_lover.r08	083e8ee6
sxs-synthetic_lover.r09	20706092
sxs-synthetic_lover.r10	741a1033
sxs-synthetic_lover.r11	88286b79
sxs-synthetic_lover.r12	92d58464
sxs-synthetic_lover.r13	98c73b18
sxs-synthetic_lover.r14	546a275e
sxs-synthetic_lover.rar	ad68a160
sxs-synthetic_lover.sfv	9607c784
