sxs-fifa_21_legacy_edition_v327680.nfo	3cd9154e
sxs-fifa_21_legacy_edition_v327680.r00	b4dab474
sxs-fifa_21_legacy_edition_v327680.r01	5aab9d3d
sxs-fifa_21_legacy_edition_v327680.r02	29cf9119
sxs-fifa_21_legacy_edition_v327680.r03	745873e5
sxs-fifa_21_legacy_edition_v327680.r04	fe3e3bae
sxs-fifa_21_legacy_edition_v327680.r05	b75432ce
sxs-fifa_21_legacy_edition_v327680.r06	40df1f76
sxs-fifa_21_legacy_edition_v327680.r07	cdda82c1
sxs-fifa_21_legacy_edition_v327680.rar	174f30e5
sxs-fifa_21_legacy_edition_v327680.sfv	41ae41a4
