sxs-dead_cells_internal_v2752512.nfo	f371d497
sxs-dead_cells_internal_v2752512.r00	209f3544
sxs-dead_cells_internal_v2752512.r01	14e1d623
sxs-dead_cells_internal_v2752512.r02	072afcc3
sxs-dead_cells_internal_v2752512.r03	32d5d346
sxs-dead_cells_internal_v2752512.r04	aa9ae96b
sxs-dead_cells_internal_v2752512.r05	140cf81d
sxs-dead_cells_internal_v2752512.r06	73951b7f
sxs-dead_cells_internal_v2752512.r07	41644268
sxs-dead_cells_internal_v2752512.r08	8ad0cb37
sxs-dead_cells_internal_v2752512.r09	f2da671f
sxs-dead_cells_internal_v2752512.r10	a1670c0c
sxs-dead_cells_internal_v2752512.r11	63f5741f
sxs-dead_cells_internal_v2752512.r12	7736a190
sxs-dead_cells_internal_v2752512.r13	11ea42aa
sxs-dead_cells_internal_v2752512.r14	71f2e3ff
sxs-dead_cells_internal_v2752512.r15	5512ac97
sxs-dead_cells_internal_v2752512.r16	992e54ea
sxs-dead_cells_internal_v2752512.r17	b79bc40a
sxs-dead_cells_internal_v2752512.r18	1478440a
sxs-dead_cells_internal_v2752512.r19	3eae7cda
sxs-dead_cells_internal_v2752512.r20	4e7b7e21
sxs-dead_cells_internal_v2752512.r21	60bcb308
sxs-dead_cells_internal_v2752512.r22	53e1c2ce
sxs-dead_cells_internal_v2752512.r23	c1bc32fd
sxs-dead_cells_internal_v2752512.r24	d78e0a64
sxs-dead_cells_internal_v2752512.r25	b6e29371
sxs-dead_cells_internal_v2752512.r26	527a1bff
sxs-dead_cells_internal_v2752512.r27	bf17fad9
sxs-dead_cells_internal_v2752512.r28	b86f0546
sxs-dead_cells_internal_v2752512.r29	1641e142
sxs-dead_cells_internal_v2752512.r30	0af6c86d
sxs-dead_cells_internal_v2752512.r31	b641f9e3
sxs-dead_cells_internal_v2752512.r32	01ae646e
sxs-dead_cells_internal_v2752512.r33	2cbdf0c3
sxs-dead_cells_internal_v2752512.r34	df18a474
sxs-dead_cells_internal_v2752512.r35	b0f3dc8c
sxs-dead_cells_internal_v2752512.r36	ebe5114e
sxs-dead_cells_internal_v2752512.r37	d1cdc79d
sxs-dead_cells_internal_v2752512.r38	fe01e150
sxs-dead_cells_internal_v2752512.r39	4ad70997
sxs-dead_cells_internal_v2752512.r40	9c0c2ab4
sxs-dead_cells_internal_v2752512.rar	ff7c83e3
sxs-dead_cells_internal_v2752512.sfv	ef7e912f
