hr-az8rbv131072.nfo	71b9eef9
hr-az8rbv131072.r00	92b2e1cf
hr-az8rbv131072.r01	cff58c44
hr-az8rbv131072.r02	9487099f
hr-az8rbv131072.r03	8fc61726
hr-az8rbv131072.r04	1ac5fe8c
hr-az8rbv131072.r05	73ff3aa8
hr-az8rbv131072.r06	f74d2b10
hr-az8rbv131072.r07	af1d6084
hr-az8rbv131072.r08	22024587
hr-az8rbv131072.r09	88aa5d7e
hr-az8rbv131072.r10	f0d52dcf
hr-az8rbv131072.r11	5e83760e
hr-az8rbv131072.r12	b98a7c17
hr-az8rbv131072.r13	c885a5e0
hr-az8rbv131072.r14	4cae0bc1
hr-az8rbv131072.r15	1e8b112d
hr-az8rbv131072.rar	830bad60
hr-az8rbv131072.sfv	2610a32b
