sxs-samshom_v917504.nfo	a382986e
sxs-samshom_v917504.r00	4719eae1
sxs-samshom_v917504.r01	3cc076ec
sxs-samshom_v917504.r02	5bbb0902
sxs-samshom_v917504.r03	44dc24e6
sxs-samshom_v917504.r04	860559f3
sxs-samshom_v917504.r05	ac8f3329
sxs-samshom_v917504.r06	4a75e1c2
sxs-samshom_v917504.r07	16d1cb63
sxs-samshom_v917504.r08	7fd90c81
sxs-samshom_v917504.r09	4e948865
sxs-samshom_v917504.r10	d5cfe0c3
sxs-samshom_v917504.r11	84445242
sxs-samshom_v917504.r12	bd345c20
sxs-samshom_v917504.r13	db344f23
sxs-samshom_v917504.r14	3db103b4
sxs-samshom_v917504.r15	35320088
sxs-samshom_v917504.r16	096e3271
sxs-samshom_v917504.r17	9fc9622d
sxs-samshom_v917504.r18	2fc5bb48
sxs-samshom_v917504.r19	25f70c12
sxs-samshom_v917504.r20	1f31a6cf
sxs-samshom_v917504.r21	0c581e26
sxs-samshom_v917504.r22	682450cd
sxs-samshom_v917504.r23	b6bca021
sxs-samshom_v917504.r24	289df2a9
sxs-samshom_v917504.r25	2bc07248
sxs-samshom_v917504.r26	7bac8256
sxs-samshom_v917504.r27	73ac2d47
sxs-samshom_v917504.r28	4b21e1f8
sxs-samshom_v917504.r29	088787c6
sxs-samshom_v917504.r30	7c1a6fe3
sxs-samshom_v917504.r31	7910ef2e
sxs-samshom_v917504.r32	f7541af2
sxs-samshom_v917504.r33	05d742f9
sxs-samshom_v917504.r34	c34012f1
sxs-samshom_v917504.r35	75151cdc
sxs-samshom_v917504.r36	e7c26322
sxs-samshom_v917504.r37	83f931a6
sxs-samshom_v917504.r38	6aba7fe6
sxs-samshom_v917504.r39	f2cd3860
sxs-samshom_v917504.r40	c89eb077
sxs-samshom_v917504.r41	49d91a09
sxs-samshom_v917504.r42	be441fbd
sxs-samshom_v917504.r43	38564bd8
sxs-samshom_v917504.r44	cb70d079
sxs-samshom_v917504.r45	a3b592f9
sxs-samshom_v917504.r46	48045e07
sxs-samshom_v917504.r47	ed5464dc
sxs-samshom_v917504.r48	014db1cf
sxs-samshom_v917504.r49	23103181
sxs-samshom_v917504.r50	4ed08ade
sxs-samshom_v917504.r51	ff22f6ca
sxs-samshom_v917504.r52	e7e40575
sxs-samshom_v917504.r53	6044fb4c
sxs-samshom_v917504.r54	f6091166
sxs-samshom_v917504.r55	7403599e
sxs-samshom_v917504.r56	597ac74d
sxs-samshom_v917504.r57	d5c45256
sxs-samshom_v917504.rar	0dbeddf7
sxs-samshom_v917504.sfv	82a9fbb9
