lfc-scu.nfo	d06a7c72
lfc-scu.r00	163e7a33
lfc-scu.r01	09e78c87
lfc-scu.r02	f226a381
lfc-scu.r03	448ef5a3
lfc-scu.r04	c876ed35
lfc-scu.r05	41fa5184
lfc-scu.r06	2ee4053b
lfc-scu.r07	a77c1f52
lfc-scu.r08	9c206b2e
lfc-scu.r09	0f62700c
lfc-scu.r10	46d99213
lfc-scu.r11	95491c9e
lfc-scu.r12	0541fb48
lfc-scu.r13	2bc3dbe7
lfc-scu.r14	58fb695e
lfc-scu.r15	a33a7c62
lfc-scu.r16	b97f5460
lfc-scu.r17	5a96e0b1
lfc-scu.r18	bc8f966e
lfc-scu.r19	e12d849d
lfc-scu.r20	6f7530f6
lfc-scu.r21	74f103b4
lfc-scu.r22	77626269
lfc-scu.r23	4d402a11
lfc-scu.r24	fbc7d649
lfc-scu.r25	c8b0e458
lfc-scu.r26	8a1be9fa
lfc-scu.r27	3e43ffd1
lfc-scu.r28	5207e7f0
lfc-scu.r29	501b701b
lfc-scu.r30	333a541f
lfc-scu.r31	910299f4
lfc-scu.r32	2ab6eb95
lfc-scu.r33	8ba0f695
lfc-scu.r34	336eeb52
lfc-scu.rar	bcfc266e
lfc-scu.sfv	2e3ac89c
