sxs-pokemon_shining_pearl_v393216.nfo	4f2ae7ad
sxs-pokemon_shining_pearl_v393216.r00	f4c12ec5
sxs-pokemon_shining_pearl_v393216.r01	b5acf7bb
sxs-pokemon_shining_pearl_v393216.r02	146c5491
sxs-pokemon_shining_pearl_v393216.r03	e8494a8a
sxs-pokemon_shining_pearl_v393216.r04	342fffa2
sxs-pokemon_shining_pearl_v393216.r05	35165fa9
sxs-pokemon_shining_pearl_v393216.r06	60d920c2
sxs-pokemon_shining_pearl_v393216.r07	b10c2db8
sxs-pokemon_shining_pearl_v393216.r08	7c38aa4b
sxs-pokemon_shining_pearl_v393216.r09	1e93c39e
sxs-pokemon_shining_pearl_v393216.r10	491a9b6b
sxs-pokemon_shining_pearl_v393216.r11	ffd19162
sxs-pokemon_shining_pearl_v393216.r12	a8001c13
sxs-pokemon_shining_pearl_v393216.r13	adad1ec8
sxs-pokemon_shining_pearl_v393216.r14	b788bee4
sxs-pokemon_shining_pearl_v393216.r15	98de9cbc
sxs-pokemon_shining_pearl_v393216.r16	db6de08d
sxs-pokemon_shining_pearl_v393216.r17	6f332112
sxs-pokemon_shining_pearl_v393216.r18	f862c9c8
sxs-pokemon_shining_pearl_v393216.r19	b73acd9c
sxs-pokemon_shining_pearl_v393216.r20	1b11493f
sxs-pokemon_shining_pearl_v393216.r21	e47a5340
sxs-pokemon_shining_pearl_v393216.r22	a56f198c
sxs-pokemon_shining_pearl_v393216.r23	fc39c3f2
sxs-pokemon_shining_pearl_v393216.r24	d25bbb9e
sxs-pokemon_shining_pearl_v393216.r25	bc8f1cdf
sxs-pokemon_shining_pearl_v393216.r26	acbe7c30
sxs-pokemon_shining_pearl_v393216.r27	cf8e5303
sxs-pokemon_shining_pearl_v393216.r28	dd9cd61f
sxs-pokemon_shining_pearl_v393216.r29	c9a0c1c7
sxs-pokemon_shining_pearl_v393216.r30	0d666a76
sxs-pokemon_shining_pearl_v393216.r31	3e962a0e
sxs-pokemon_shining_pearl_v393216.r32	75fab4d8
sxs-pokemon_shining_pearl_v393216.r33	8ccc5eb9
sxs-pokemon_shining_pearl_v393216.r34	79f074e2
sxs-pokemon_shining_pearl_v393216.r35	2cfc9909
sxs-pokemon_shining_pearl_v393216.r36	54087ba0
sxs-pokemon_shining_pearl_v393216.r37	d1abf4a3
sxs-pokemon_shining_pearl_v393216.r38	11d26f6c
sxs-pokemon_shining_pearl_v393216.r39	fc8473ac
sxs-pokemon_shining_pearl_v393216.r40	b09d9d25
sxs-pokemon_shining_pearl_v393216.r41	f40ad6aa
sxs-pokemon_shining_pearl_v393216.r42	d91d69f0
sxs-pokemon_shining_pearl_v393216.r43	f6eaa8b7
sxs-pokemon_shining_pearl_v393216.r44	34a54ca8
sxs-pokemon_shining_pearl_v393216.r45	b2d55b84
sxs-pokemon_shining_pearl_v393216.r46	43c64bf3
sxs-pokemon_shining_pearl_v393216.r47	f56434b4
sxs-pokemon_shining_pearl_v393216.r48	6f024715
sxs-pokemon_shining_pearl_v393216.r49	70f35233
sxs-pokemon_shining_pearl_v393216.r50	43d174ce
sxs-pokemon_shining_pearl_v393216.r51	d041eac9
sxs-pokemon_shining_pearl_v393216.r52	1e828bf4
sxs-pokemon_shining_pearl_v393216.r53	fe792254
sxs-pokemon_shining_pearl_v393216.r54	081726c4
sxs-pokemon_shining_pearl_v393216.r55	1b00932c
sxs-pokemon_shining_pearl_v393216.r56	6da41d34
sxs-pokemon_shining_pearl_v393216.r57	0959395a
sxs-pokemon_shining_pearl_v393216.rar	80c733c8
sxs-pokemon_shining_pearl_v393216.sfv	0b599e77
