v-ark_v196608.nfo	9f9b049a
v-ark_v196608.r00	ea30f59c
v-ark_v196608.r01	dca6efd7
v-ark_v196608.r02	ade5faaf
v-ark_v196608.r03	0b9d267c
v-ark_v196608.r04	947d4dce
v-ark_v196608.r05	cfdde6bc
v-ark_v196608.r06	8ef40af9
v-ark_v196608.r07	e62feb7f
v-ark_v196608.r08	d8eaab3e
v-ark_v196608.r09	3c4af319
v-ark_v196608.r10	68296faf
v-ark_v196608.r11	7edd7683
v-ark_v196608.r12	100628c3
v-ark_v196608.r13	c81971ce
v-ark_v196608.r14	7bce9f43
v-ark_v196608.r15	b3bba877
v-ark_v196608.r16	852a73ed
v-ark_v196608.r17	d7627833
v-ark_v196608.r18	4dfe6fb0
v-ark_v196608.r19	6faf2bb1
v-ark_v196608.r20	75d748fb
v-ark_v196608.r21	bb99f4a5
v-ark_v196608.r22	e060914d
v-ark_v196608.r23	207fd9f2
v-ark_v196608.r24	ded6d67f
v-ark_v196608.r25	30dd5cc5
v-ark_v196608.r26	bb3f16ca
v-ark_v196608.r27	949ad51d
v-ark_v196608.r28	191e6b09
v-ark_v196608.r29	16d1a205
v-ark_v196608.r30	ebc1c859
v-ark_v196608.r31	cd8e6654
v-ark_v196608.r32	8950fac9
v-ark_v196608.r33	1fc52a71
v-ark_v196608.r34	ff7fd4e2
v-ark_v196608.r35	9b5680c9
v-ark_v196608.r36	86abfc8e
v-ark_v196608.r37	718e8536
v-ark_v196608.r38	b5e1faf6
v-ark_v196608.r39	d376e474
v-ark_v196608.r40	25a5302f
v-ark_v196608.r41	b3778fc8
v-ark_v196608.r42	1db41fe8
v-ark_v196608.r43	42467bd1
v-ark_v196608.r44	abd63632
v-ark_v196608.r45	1716f0fd
v-ark_v196608.r46	3a222c1c
v-ark_v196608.r47	9f34a23b
v-ark_v196608.r48	d14e297b
v-ark_v196608.r49	a7a543e8
v-ark_v196608.r50	de8a9fb8
v-ark_v196608.r51	f2c11b9f
v-ark_v196608.r52	54a6d97e
v-ark_v196608.r53	0bb106aa
v-ark_v196608.r54	b5592ed7
v-ark_v196608.r55	c6a18492
v-ark_v196608.r56	83e10874
v-ark_v196608.r57	6367ca9c
v-ark_v196608.r58	f952a119
v-ark_v196608.r59	bb3bf931
v-ark_v196608.r60	497f943e
v-ark_v196608.r61	52a1f7e9
v-ark_v196608.r62	9fbab428
v-ark_v196608.r63	371fb90a
v-ark_v196608.r64	49782dce
v-ark_v196608.r65	071fa4cd
v-ark_v196608.r66	30859994
v-ark_v196608.r67	901c78ec
v-ark_v196608.r68	d674f5b5
v-ark_v196608.r69	89af9f01
v-ark_v196608.r70	a12c0e0d
v-ark_v196608.r71	15c43cd1
v-ark_v196608.r72	901f09c6
v-ark_v196608.r73	3672e457
v-ark_v196608.r74	0a24272e
v-ark_v196608.r75	d49791f0
v-ark_v196608.r76	486c3f81
v-ark_v196608.r77	dbe45e95
v-ark_v196608.r78	46991925
v-ark_v196608.r79	5131495e
v-ark_v196608.r80	cd50004d
v-ark_v196608.r81	6cf703d2
v-ark_v196608.r82	4e6b029f
v-ark_v196608.r83	77be636a
v-ark_v196608.r84	dd5f15ad
v-ark_v196608.r85	59c4482a
v-ark_v196608.r86	81c81a7d
v-ark_v196608.r87	1e9ccaf6
v-ark_v196608.r88	6aba0517
v-ark_v196608.r89	3699f8ae
v-ark_v196608.rar	c6d52f75
v-ark_v196608.sfv	5744393d
