lfc-fm3t.nfo	b6e109a8
lfc-fm3t.r00	9bfb1cd2
lfc-fm3t.r01	c2896c6a
lfc-fm3t.r02	24b0bc66
lfc-fm3t.r03	7fe89972
lfc-fm3t.r04	6dfbde30
lfc-fm3t.r05	d56379a9
lfc-fm3t.r06	cacabf2f
lfc-fm3t.r07	7fc5cc82
lfc-fm3t.r08	f2d96756
lfc-fm3t.r09	12c46c0c
lfc-fm3t.r10	7663ff0b
lfc-fm3t.r11	910c0a10
lfc-fm3t.r12	09530f3d
lfc-fm3t.r13	e753658c
lfc-fm3t.r14	2205fe86
lfc-fm3t.r15	044c2258
lfc-fm3t.r16	c5d48398
lfc-fm3t.r17	53741a87
lfc-fm3t.r18	9e387cfe
lfc-fm3t.r19	50e648e2
lfc-fm3t.r20	7f30cfcf
lfc-fm3t.r21	ea48bc9b
lfc-fm3t.r22	def8bca9
lfc-fm3t.r23	b6c0b727
lfc-fm3t.r24	3099990b
lfc-fm3t.r25	0852c0b2
lfc-fm3t.r26	e0fbc27a
lfc-fm3t.r27	edbbb480
lfc-fm3t.r28	ec8dfe3f
lfc-fm3t.r29	9e6b4736
lfc-fm3t.r30	95d9e8b3
lfc-fm3t.r31	8e87ebfd
lfc-fm3t.r32	76201145
lfc-fm3t.r33	ca39015b
lfc-fm3t.r34	2dad8a5f
lfc-fm3t.r35	f0fbc1d3
lfc-fm3t.r36	021c43d1
lfc-fm3t.r37	c84d2c29
lfc-fm3t.r38	e35cad2a
lfc-fm3t.r39	77a86a02
lfc-fm3t.r40	0ee41476
lfc-fm3t.r41	c79d9339
lfc-fm3t.r42	37716d05
lfc-fm3t.r43	e9de1be7
lfc-fm3t.r44	976d069d
lfc-fm3t.r45	feb7e455
lfc-fm3t.r46	4a5d4421
lfc-fm3t.r47	7c27c98d
lfc-fm3t.r48	8d001899
lfc-fm3t.r49	90feadc6
lfc-fm3t.r50	0f603388
lfc-fm3t.rar	9280f5d4
lfc-fm3t.sfv	5d79545a
