hr-ayf3av458752.nfo	213023ef
hr-ayf3av458752.r00	0a170311
hr-ayf3av458752.r01	ee0ba65d
hr-ayf3av458752.r02	950c12ba
hr-ayf3av458752.r03	2e4e541f
hr-ayf3av458752.r04	803b7b1b
hr-ayf3av458752.r05	5b55858d
hr-ayf3av458752.r06	8243260d
hr-ayf3av458752.r07	956a69d1
hr-ayf3av458752.r08	6dfb8b20
hr-ayf3av458752.r09	18a2076f
hr-ayf3av458752.r10	da59af19
hr-ayf3av458752.r11	3e3066c9
hr-ayf3av458752.r12	0ac98315
hr-ayf3av458752.r13	cc69acca
hr-ayf3av458752.r14	3557faf3
hr-ayf3av458752.r15	4862f7b3
hr-ayf3av458752.r16	37a69073
hr-ayf3av458752.r17	04134fcf
hr-ayf3av458752.r18	d2b18ae8
hr-ayf3av458752.r19	8899bb09
hr-ayf3av458752.rar	e1119d53
hr-ayf3av458752.sfv	2d28d99d
