sxs-n64_v1245184.nfo	19e84936
sxs-n64_v1245184.r00	22114f57
sxs-n64_v1245184.r01	ec41677d
sxs-n64_v1245184.r02	368264e9
sxs-n64_v1245184.r03	3b423886
sxs-n64_v1245184.r04	e3272fb1
sxs-n64_v1245184.r05	a01a9b80
sxs-n64_v1245184.r06	1445cb1a
sxs-n64_v1245184.r07	7f8d7e8a
sxs-n64_v1245184.r08	ac08d7ea
sxs-n64_v1245184.r09	592a286d
sxs-n64_v1245184.r10	97a92a8b
sxs-n64_v1245184.r11	1a04bf9a
sxs-n64_v1245184.r12	835f1d4d
sxs-n64_v1245184.r13	d170d3a3
sxs-n64_v1245184.rar	f5553df9
sxs-n64_v1245184.sfv	efe6846f
