sxs-slide_stars.nfo	d82eab9b
sxs-slide_stars.r00	e8301142
sxs-slide_stars.r01	7f37d84a
sxs-slide_stars.r02	89d8c49d
sxs-slide_stars.r03	e3434424
sxs-slide_stars.r04	4a6ab84e
sxs-slide_stars.r05	1aba6f1c
sxs-slide_stars.r06	962176fe
sxs-slide_stars.r07	69c2ea5e
sxs-slide_stars.r08	04de3157
sxs-slide_stars.r09	8c1189c1
sxs-slide_stars.r10	b9edb9bf
sxs-slide_stars.r11	8f5ba391
sxs-slide_stars.r12	ee3cdf4a
sxs-slide_stars.r13	676625de
sxs-slide_stars.r14	a8820e7c
sxs-slide_stars.r15	3cc7b2c1
sxs-slide_stars.r16	d4a082f4
sxs-slide_stars.r17	8cf0b1eb
sxs-slide_stars.r18	e757aefe
sxs-slide_stars.r19	ecdc639c
sxs-slide_stars.r20	f7fc2793
sxs-slide_stars.r21	107aad38
sxs-slide_stars.r22	5167cf04
sxs-slide_stars.r23	1435b713
sxs-slide_stars.r24	ed9fa0b0
sxs-slide_stars.r25	2b12232e
sxs-slide_stars.r26	b8d812dd
sxs-slide_stars.r27	46273a66
sxs-slide_stars.r28	29c6168b
sxs-slide_stars.r29	14abf98b
sxs-slide_stars.r30	c985165e
sxs-slide_stars.r31	d836e380
sxs-slide_stars.r32	e98eaf51
sxs-slide_stars.r33	398c03f5
sxs-slide_stars.r34	110b190d
sxs-slide_stars.r35	365dd206
sxs-slide_stars.r36	ef439852
sxs-slide_stars.r37	7d8fae89
sxs-slide_stars.r38	c1177305
sxs-slide_stars.r39	c40d070a
sxs-slide_stars.r40	204b5563
sxs-slide_stars.r41	776972aa
sxs-slide_stars.r42	90ec798d
sxs-slide_stars.r43	f5b96e35
sxs-slide_stars.rar	46eaef4a
sxs-slide_stars.sfv	2cfe160c
