sxs-samshom_v786432.nfo	a1c0af61
sxs-samshom_v786432.r00	09d77870
sxs-samshom_v786432.r01	3833b683
sxs-samshom_v786432.r02	fab22530
sxs-samshom_v786432.r03	b3ae6da2
sxs-samshom_v786432.r04	a90cd611
sxs-samshom_v786432.r05	e74c62e8
sxs-samshom_v786432.r06	972c00a9
sxs-samshom_v786432.r07	6df646d2
sxs-samshom_v786432.r08	a519421d
sxs-samshom_v786432.r09	32ed1bd9
sxs-samshom_v786432.r10	41a77859
sxs-samshom_v786432.r11	73c23c95
sxs-samshom_v786432.r12	4b194cc9
sxs-samshom_v786432.r13	93024228
sxs-samshom_v786432.r14	d062120d
sxs-samshom_v786432.r15	64ebcf26
sxs-samshom_v786432.r16	b4da8eae
sxs-samshom_v786432.r17	b46e11e3
sxs-samshom_v786432.r18	f6e1b60f
sxs-samshom_v786432.r19	b101499c
sxs-samshom_v786432.r20	a21d3665
sxs-samshom_v786432.r21	a210096e
sxs-samshom_v786432.r22	be74fb2a
sxs-samshom_v786432.r23	7554e257
sxs-samshom_v786432.r24	0f28f0e2
sxs-samshom_v786432.r25	397c8ea7
sxs-samshom_v786432.r26	572e64a9
sxs-samshom_v786432.r27	6b100265
sxs-samshom_v786432.r28	c7463b72
sxs-samshom_v786432.r29	d800b649
sxs-samshom_v786432.r30	a95e74fc
sxs-samshom_v786432.r31	25f6099d
sxs-samshom_v786432.r32	b05dafef
sxs-samshom_v786432.r33	31a60772
sxs-samshom_v786432.r34	1fec0f4c
sxs-samshom_v786432.r35	7bfebedd
sxs-samshom_v786432.r36	b494709a
sxs-samshom_v786432.r37	45dab8bf
sxs-samshom_v786432.r38	a317e3c0
sxs-samshom_v786432.r39	7f38deb0
sxs-samshom_v786432.r40	27ca9d3d
sxs-samshom_v786432.r41	259af67a
sxs-samshom_v786432.r42	bfc49adc
sxs-samshom_v786432.r43	fbe7c16d
sxs-samshom_v786432.r44	bd1992d6
sxs-samshom_v786432.r45	7bd575ce
sxs-samshom_v786432.r46	2b4ae7af
sxs-samshom_v786432.r47	795fc593
sxs-samshom_v786432.r48	6bf0db50
sxs-samshom_v786432.r49	a5347963
sxs-samshom_v786432.r50	9694b9e2
sxs-samshom_v786432.r51	0c86088f
sxs-samshom_v786432.r52	dcd4c99d
sxs-samshom_v786432.r53	2b00128f
sxs-samshom_v786432.r54	cf536fd0
sxs-samshom_v786432.r55	6ae4616c
sxs-samshom_v786432.r56	bbae0962
sxs-samshom_v786432.r57	3042bbb0
sxs-samshom_v786432.r58	09f912d3
sxs-samshom_v786432.r59	37975e4c
sxs-samshom_v786432.r60	61595610
sxs-samshom_v786432.r61	76543e9d
sxs-samshom_v786432.r62	09e59a42
sxs-samshom_v786432.r63	cc81583f
sxs-samshom_v786432.r64	d69b5d0c
sxs-samshom_v786432.r65	7d0b7b85
sxs-samshom_v786432.r66	34f27bd6
sxs-samshom_v786432.r67	06e8f7b4
sxs-samshom_v786432.r68	fdc3af6c
sxs-samshom_v786432.r69	d830ddd7
sxs-samshom_v786432.r70	7b93034d
sxs-samshom_v786432.r71	58d533e4
sxs-samshom_v786432.r72	e202bb3d
sxs-samshom_v786432.r73	92a81599
sxs-samshom_v786432.r74	9b8fb061
sxs-samshom_v786432.r75	ef077160
sxs-samshom_v786432.r76	12b56d67
sxs-samshom_v786432.rar	b62c18d9
sxs-samshom_v786432.sfv	3b17f1d5
