hr-as4hav393216.nfo	8159245a
hr-as4hav393216.r00	e31865d2
hr-as4hav393216.r01	4b00291e
hr-as4hav393216.r02	ffb3cea7
hr-as4hav393216.r03	1c66cb58
hr-as4hav393216.r04	1ef7364d
hr-as4hav393216.r05	1672394d
hr-as4hav393216.r06	157bbb8f
hr-as4hav393216.r07	a850a947
hr-as4hav393216.r08	252edef8
hr-as4hav393216.r09	2f15c83c
hr-as4hav393216.r10	1010c381
hr-as4hav393216.r11	7b7788ff
hr-as4hav393216.r12	d5006946
hr-as4hav393216.r13	7785eb1c
hr-as4hav393216.r14	d835decf
hr-as4hav393216.r15	0cd7fc1b
hr-as4hav393216.r16	3a8e21ce
hr-as4hav393216.r17	939ebb23
hr-as4hav393216.r18	b5555b34
hr-as4hav393216.r19	70660b03
hr-as4hav393216.r20	6569d759
hr-as4hav393216.rar	8b5fef32
hr-as4hav393216.sfv	c8f42841
