v-lego_bricktales_v131072.nfo	c4349517
v-lego_bricktales_v131072.r00	1178af2a
v-lego_bricktales_v131072.r01	19157ae6
v-lego_bricktales_v131072.r02	2dfb5987
v-lego_bricktales_v131072.r03	44404283
v-lego_bricktales_v131072.r04	ca316f13
v-lego_bricktales_v131072.r05	1987ea73
v-lego_bricktales_v131072.r06	5288068e
v-lego_bricktales_v131072.r07	58b41296
v-lego_bricktales_v131072.r08	d60eed6f
v-lego_bricktales_v131072.r09	3abd24b0
v-lego_bricktales_v131072.r10	4f4cb5dc
v-lego_bricktales_v131072.r11	1728d993
v-lego_bricktales_v131072.r12	4eee412a
v-lego_bricktales_v131072.r13	c796ddbf
v-lego_bricktales_v131072.r14	17acf20f
v-lego_bricktales_v131072.r15	e9036452
v-lego_bricktales_v131072.r16	74a12edc
v-lego_bricktales_v131072.rar	4f883765
v-lego_bricktales_v131072.sfv	b79843b3
