lfc-trwa.nfo	ea55d1cb
lfc-trwa.r00	df9d0283
lfc-trwa.r01	e5bb545f
lfc-trwa.r02	8a3418c2
lfc-trwa.r03	49621016
lfc-trwa.r04	b0629a2d
lfc-trwa.r05	d91ef4bd
lfc-trwa.r06	d03ae401
lfc-trwa.r07	9b14b55b
lfc-trwa.r08	b8603d5c
lfc-trwa.r09	cb21bf44
lfc-trwa.r10	84f9e948
lfc-trwa.r11	a88d932a
lfc-trwa.r12	ed86b261
lfc-trwa.r13	cf0716a3
lfc-trwa.r14	24d5441f
lfc-trwa.r15	8cf5d95f
lfc-trwa.r16	afef5785
lfc-trwa.r17	fca45cac
lfc-trwa.r18	2a7bbf95
lfc-trwa.r19	a6e6a287
lfc-trwa.r20	45e15699
lfc-trwa.r21	2e82a26c
lfc-trwa.r22	0b92c8b6
lfc-trwa.r23	0dd4ec1c
lfc-trwa.r24	139970ef
lfc-trwa.r25	69ae5728
lfc-trwa.r26	70450420
lfc-trwa.r27	e8d6978d
lfc-trwa.r28	2bef731e
lfc-trwa.r29	46be130f
lfc-trwa.r30	72ebafa3
lfc-trwa.r31	a471d3b6
lfc-trwa.r32	19084189
lfc-trwa.r33	d706d3e1
lfc-trwa.r34	1fa44262
lfc-trwa.r35	a3210d22
lfc-trwa.r36	5eccce8f
lfc-trwa.r37	905857e1
lfc-trwa.r38	fb6c7abc
lfc-trwa.r39	06d5757a
lfc-trwa.r40	17a2edaa
lfc-trwa.r41	e6576dfa
lfc-trwa.r42	4c9081d5
lfc-trwa.r43	0678f16c
lfc-trwa.r44	398f783b
lfc-trwa.r45	fbeab374
lfc-trwa.r46	c4deb8ac
lfc-trwa.r47	043935d9
lfc-trwa.r48	b4e1cd63
lfc-trwa.r49	0baf4680
lfc-trwa.r50	47f7a99c
lfc-trwa.r51	e5c4cdf1
lfc-trwa.r52	8226c871
lfc-trwa.r53	44c13fd2
lfc-trwa.r54	fc65c014
lfc-trwa.r55	4a225b32
lfc-trwa.r56	ae6c1df4
lfc-trwa.r57	596629fd
lfc-trwa.r58	cb5caabd
lfc-trwa.r59	0a4a70af
lfc-trwa.r60	cd65bfa7
lfc-trwa.r61	2ec61740
lfc-trwa.r62	a9a1f533
lfc-trwa.r63	95036bc8
lfc-trwa.r64	edee2c73
lfc-trwa.r65	07bb9c77
lfc-trwa.r66	442fdcbd
lfc-trwa.rar	a0c576f2
lfc-trwa.sfv	3207f4e5
